Original City,Date,API City,API Country,API Longitude,API Latitude,Max Temperature,% Humidity,% Cloudiness,Wind Speed,Sunrise Time,Sunset Time
mont-dore,1544403600,Mont-Dore,NC,166.53,-22.23,27.0,54,75,6.2,1544378561,1544427022
yar-sale,1544405552,Yar-Sale,RU,70.83,66.83,-10.38,89,68,5.81,1544421280,1544430228
birjand,1544403600,Birjand,IR,59.22,32.86,-2.0,68,0,2.1,1544410477,1544446617
srandakan,1544405556,Srandakan,ID,110.25,-7.94,27.43,94,92,1.86,1544393663,1544438938
sitka,1544405564,Sitka,US,-99.65,37.17,-5.28,71,0,1.36,1544449291,1544484084
hay river,1544403600,Hay River,CA,-115.79,60.82,-2.0,68,40,6.7,1544460133,1544480985
san andres,1544405568,San Andres,PH,122.68,13.32,27.3,100,12,5.71,1544392861,1544433767
suntar,1544405570,Suntar,RU,117.65,62.16,-27.28,75,44,2.76,1544404914,1544424116
tubuala,1544403600,Tubuala,PA,-79.03,9.52,26.0,78,20,3.1,1544440891,1544482590
marsh harbour,1544405574,Marsh Harbour,BS,-77.06,26.54,26.08,100,76,9.16,1544442342,1544480189
bellmead,1544404500,Bellmead,US,-97.11,31.59,7.0,81,90,2.1,1544447833,1544484324
gunnedah,1544403600,Gunnedah,AU,150.25,-30.98,31.0,29,12,3.1,1544381306,1544432097
micheweni,1544405586,Micheweni,TZ,39.83,-4.97,27.53,100,44,3.16,1544410876,1544455537
santiago del estero,1544405590,Santiago del Estero,AR,-64.26,-27.8,28.28,58,0,5.01,1544433243,1544483155
buraydah,1544400000,Buraydah,SA,43.97,26.33,13.0,100,0,3.1,1544413255,1544451163
tarakan,1544405568,Tarakan,ID,117.63,3.3,30.43,84,8,1.31,1544393039,1544436017
dublin,1544404620,Dublin,US,-83.11,40.1,-2.9,75,1,2.1,1544445823,1544479610
belmonte,1544405598,Belmonte,BR,-53.58,-26.84,18.38,66,24,2.46,1544430809,1544480461
ancud,1544403600,Ancud,CL,-73.83,-41.87,12.0,100,90,6.2,1544433222,1544487779
ozuluama,1544405603,Ozuluama,MX,-98.35,21.12,12.13,100,92,1.11,1544446796,1544485959
sur,1544405317,Sur,OM,59.53,22.57,23.76,100,0,2.97,1544409059,1544447890
clyde river,1544403600,Clyde River,CA,-68.59,70.47,-31.0,74,1,1.0,0,0
chernyshevskiy,1544405612,Chernyshevskiy,RU,112.47,63.01,-24.73,77,76,3.41,1544406788,1544424729
maroon town,1544403600,Maroon Town,JM,-77.8,18.34,28.0,69,20,2.1,1544441544,1544481345
college,1544403480,College,US,-147.8,64.86,-10.6,92,90,1.51,1544471037,1544485448
roald,1544403000,Roald,NO,6.12,62.58,4.0,80,88,6.2,1544432016,1544450566
phan thiet,1544405589,Phan Thiet,VN,108.1,10.93,28.68,85,20,6.21,1544396110,1544437520
kaeo,1544405637,Kaeo,NZ,173.78,-35.1,24.8,42,24,6.56,1544375024,1544427083
keti bandar,1544405638,Keti Bandar,PK,67.45,24.14,25.98,92,32,5.16,1544407346,1544445799
torbay,1544403600,Torbay,CA,-52.73,47.66,-4.0,73,90,9.3,1544440100,1544470744
kununurra,1544403600,Kununurra,AU,128.74,-15.77,35.0,56,8,1.5,1544388384,1544435342
canyon,1544403300,Canyon,US,-101.92,34.98,2.8,47,1,3.1,1544449488,1544484978
bourail,1544405644,Bourail,NC,165.5,-21.57,28.3,54,64,1.96,1544378888,1544427189
xinqing,1544405645,Xinqing,CN,129.53,48.28,-17.95,53,8,1.76,1544396480,1544426851
constantine,1544403600,Constantine,DZ,6.61,36.36,9.0,66,0,3.6,1544423644,1544458711
taoudenni,1544405651,Taoudenni,ML,-3.98,22.68,9.5,58,0,3.96,1544424321,1544463122
rio grande,1544405653,Rio Grande,BR,-52.1,-32.03,22.48,70,12,5.66,1544429721,1544480841
eureka,1544404020,Eureka,US,-124.16,40.8,11.7,96,90,2.1,1544455808,1544489335
yarada,1544401800,Yarada,IN,83.27,17.65,20.0,88,20,2.1,1544402794,1544442756
bonavista,1544405659,Bonavista,CA,-53.11,48.65,-0.35,100,80,13.21,1544440437,1544470589
kingisepp,1544405661,Kingisepp,RU,28.61,59.38,0.73,92,92,3.21,1544424638,1544447146
abu dhabi,1544403600,Abu Dhabi,AE,54.37,24.47,22.0,64,0,0.5,1544410526,1544448899
los llanos de aridane,1544403600,Los Llanos de Aridane,ES,-17.92,28.66,18.0,88,0,2.6,1544428417,1544465717
oranjemund,1544405666,Oranjemund,NA,16.43,-28.55,16.78,97,0,9.16,1544413772,1544463884
presidente medici,1544405674,Presidente Medici,BR,-61.9,-11.18,23.93,93,32,0.86,1544434649,1544480612
sam roi yot,1544403600,Sam Roi Yot,TH,99.86,12.21,25.0,83,20,3.1,1544398223,1544439363
wukari,1544405678,Wukari,NG,9.78,7.87,22.33,37,0,4.51,1544419398,1544461441
kerema,1544405680,Kerema,PG,145.78,-7.96,29.15,82,36,1.21,1544385132,1544430410
la rioja,1544405682,La Rioja,AR,-66.86,-29.41,22.83,54,0,1.71,1544433645,1544484003
auce,1544405684,Auce,LV,22.9,56.47,3.88,98,92,2.26,1544424676,1544449851
ukiah,1544403360,Ukiah,US,-123.21,39.15,12.2,71,90,1.5,1544455284,1544489404
lavrentiya,1544405687,Lavrentiya,RU,-170.99,65.58,-10.28,100,36,11.66,1544477464,1544490156
brownwood,1544404500,Brownwood,US,-98.99,31.71,3.9,80,1,2.1,1544448302,1544484759
hirara,1544403600,Hirara,JP,125.28,24.8,22.0,94,75,9.8,1544393541,1544431837
bell ville,1544405545,Bell Ville,AR,-62.69,-32.63,22.58,65,0,3.86,1544432172,1544483475
yurla,1544405698,Yurla,RU,54.32,59.33,-6.23,88,92,2.41,1544418436,1544441004
glenwood springs,1544404320,Glenwood Springs,US,-107.33,39.55,-10.0,85,1,2.6,1544451541,1544485522
kalugumalai,1544403600,Kalugumalai,IN,77.7,9.15,25.0,88,40,2.76,1544403223,1544445003
mandalgovi,1544405706,Mandalgovi,MN,106.27,45.76,-21.53,64,64,6.81,1544401473,1544433027
leningradskiy,1544405707,Leningradskiy,RU,178.42,69.38,-18.35,100,48,8.46,0,0
tekanpur,1544405710,Tekanpur,IN,78.27,25.98,13.75,68,44,2.66,1544404975,1544442974
luderitz,1544405716,Luderitz,NA,15.16,-26.65,14.98,77,0,8.96,1544414334,1544463931
lompoc,1544404500,Lompoc,US,-120.46,34.64,15.6,67,1,1.5,1544453888,1544489480
ngama,1544405720,Ngama,TD,17.17,11.78,15.88,37,0,4.56,1544418030,1544459259
linqiong,1544403600,Linqiong,CN,103.46,30.42,5.0,93,75,3.0,1544399509,1544436344
gonen,1544403000,Gonen,TR,27.65,40.1,4.0,100,40,0.5,1544419225,1544453026
ola,1544405728,Ola,RU,151.3,59.58,-13.45,100,12,5.91,1544395268,1544417606
chunoyar,1544405732,Chunoyar,RU,97.32,57.45,-21.93,76,88,1.31,1544407213,1544431581
petropavlovsk-kamchatskiy,1544403600,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,-13.0,60,68,5.0,1544390834,1544418514
port augusta,1544403600,Port Augusta,AU,137.76,-32.49,23.0,56,20,9.3,1544384080,1544435321
phuket,1544403600,Phuket,TH,98.4,7.89,27.0,74,20,0.5,1544398124,1544440164
dorna,1544403600,Dorna,RO,23.5,47.01,1.0,92,75,1.31,1544421637,1544452605
hukuntsi,1544405753,Hukuntsi,BW,21.76,-23.98,17.68,18,0,5.61,1544413095,1544462000
itaituba,1544405755,Itaituba,BR,-55.99,-4.26,23.78,98,44,0.96,1544433952,1544478469
bogovarovo,1544405757,Bogovarovo,RU,47.02,58.98,-6.2,92,68,2.36,1544420012,1544442933
divnoye,1544405759,Divnoye,RU,43.34,45.91,0.63,95,80,7.11,1544416620,1544448096
perai,1544403600,Prai,MY,100.38,5.38,27.0,94,75,1.5,1544397391,1544439946
plaisance-du-touch,1544403600,Plaisance-du-Touch,FR,1.3,43.57,9.0,87,40,6.2,1544426216,1544458686
waingapu,1544405766,Waingapu,ID,120.26,-9.65,29.68,83,20,2.11,1544391081,1544436715
polunochnoye,1544405768,Polunochnoye,RU,60.43,60.87,-13.03,80,76,1.36,1544417826,1544438679
luganville,1544405770,Luganville,VU,167.18,-15.51,28.0,98,8,6.31,1544379185,1544426084
alofi,1544403600,Alofi,NU,-169.92,-19.06,27.0,61,0,5.1,1544459703,1544507426
baykit,1544405774,Baykit,RU,96.39,61.68,-23.85,70,76,1.31,1544409696,1544429542
warrnambool,1544405775,Warrnambool,AU,142.48,-38.38,16.8,85,0,4.41,1544381976,1544435162
esik,1544403600,Esik,KZ,77.47,43.36,-5.0,92,40,2.0,1544407882,1544440448
coquimbo,1544403600,Coquimbo,CL,-71.34,-29.95,16.0,82,0,3.1,1544434643,1544485156
anadyr,1544403600,Anadyr,RU,177.51,64.73,-28.0,75,0,6.0,1544392705,1544407581
kidal,1544405791,Kidal,ML,1.41,18.44,11.4,65,0,4.16,1544422537,1544462319
mmabatho,1544403600,Mmabatho,ZA,25.61,-25.85,19.0,22,64,1.0,1544411931,1544461316
pevek,1544405800,Pevek,RU,170.27,69.7,-24.63,100,36,1.41,0,0
verkhoyansk,1544405804,Verkhoyansk,RU,133.39,67.55,-37.08,63,48,1.41,1544408045,1544413424
udachnyy,1544405808,Udachnyy,RU,112.4,66.42,-26.85,69,76,1.46,1544410543,1544421006
belyy yar,1544403600,Belyy Yar,RU,91.39,53.6,-25.0,75,20,0.96,1544407169,1544434473
gravdal,1544404800,Gravdal,NO,5.78,59.79,6.0,70,92,10.8,1544430340,1544452406
tuatapere,1544405814,Tuatapere,NZ,167.69,-46.13,14.75,85,32,3.06,1544374308,1544430732
darhan,1544405815,Darhan,MN,105.92,49.49,-22.33,58,0,1.41,1544402461,1544432206
sotnikovskoye,1544405816,Sotnikovskoye,RU,43.79,45.0,0.78,95,88,4.71,1544416312,1544448189
eyl,1544405818,Eyl,SO,49.82,7.98,23.55,100,24,6.71,1544409796,1544451817
shingu,1544403600,Shingu,JP,135.99,33.72,8.0,52,75,2.6,1544392170,1544428064
doctor arroyo,1544405822,Doctor Arroyo,MX,-100.18,23.67,8.28,83,76,1.51,1544447538,1544486096
bull savanna,1544405833,Bull Savanna,JM,-77.59,17.89,22.65,91,76,1.86,1544441443,1544481345
faanui,1544405834,Faanui,PF,-151.75,-16.48,28.83,98,56,7.06,1544455637,1544502766
porto novo,1544403600,Porto Novo,CV,-25.06,17.02,23.0,78,0,5.1,1544428734,1544468831
bayeux,1544403600,Bayeux,FR,-0.7,49.28,10.0,87,92,5.7,1544428013,1544457849
kargil,1544405840,Kargil,IN,76.1,34.57,-17.33,82,68,0.46,1544406679,1544442311
cabo san lucas,1544402520,Cabo San Lucas,MX,-109.91,22.89,23.0,60,5,2.1,1544449780,1544488525
mugur-aksy,1544405846,Mugur-Aksy,RU,90.44,50.38,-35.5,42,0,1.01,1544406420,1544435680
namie,1544403600,Namie,JP,140.86,37.52,3.0,51,20,6.2,1544391595,1544426299
fort nelson,1544403600,Fort Nelson,CA,-122.69,58.81,-13.0,92,75,1.5,1544460697,1544483735
sulechow,1544405400,Sulechow,PL,15.63,52.08,5.0,93,90,6.7,1544424881,1544453138
vanavara,1544405861,Vanavara,RU,102.28,60.35,-23.88,72,88,2.81,1544407467,1544428944
rincon de la victoria,1544403600,Rincon de la Victoria,ES,-4.28,36.72,10.0,87,0,3.6,1544426317,1544461267
broken hill,1544403600,Broken Hill,AU,141.45,-31.97,26.0,44,64,8.7,1544383272,1544434357
pila,1544405867,Pila,PL,16.74,53.15,4.4,95,32,9.76,1544424951,1544452535
waipawa,1544405869,Waipawa,NZ,176.59,-39.94,19.13,63,32,5.86,1544373500,1544427261
sereflikochisar,1544405873,Sereflikochisar,TR,33.54,38.94,6.08,100,92,8.06,1544417606,1544451817
san patricio,1544402520,San Patricio,MX,-104.7,19.22,27.0,74,20,3.1,1544448102,1544487703
inuvik,1544403600,Inuvik,CA,-133.71,68.36,-17.0,77,90,1.0,0,0
mobaye,1544405888,Mobaye,CF,21.18,4.33,21.25,87,32,1.06,1544416299,1544459067
saint-joseph,1544403600,Saint-Joseph,RE,55.62,-21.37,25.0,61,75,3.1,1544405288,1544453548
itoman,1544403960,Itoman,JP,127.67,26.12,21.0,83,75,5.7,1544393131,1544431099
carauari,1544405909,Carauari,BR,-66.9,-4.88,23.73,98,32,2.06,1544436508,1544481152
havoysund,1544404800,Havoysund,NO,24.66,71.0,-1.0,92,90,3.1,0,0
husavik,1544405913,Husavik,IS,-17.34,66.04,-14.0,100,0,2.96,1544441154,1544452690
yanam,1544403600,Yanam,IN,82.22,16.73,22.0,88,20,1.5,1544402945,1544443110
port-de-bouc,1544403600,Port-de-Bouc,FR,4.98,43.4,10.0,87,0,5.1,1544425298,1544457838
usta muhammad,1544405925,Usta Muhammad,PK,68.05,28.18,13.15,94,0,1.21,1544407711,1544445145
umm lajj,1544405926,Umm Lajj,SA,37.27,25.02,14.8,100,0,3.21,1544414700,1544452936
nuuk,1544403000,Nuuk,GL,-51.74,64.17,-9.0,72,36,7.2,1544447250,1544463113
inta,1544405928,Inta,RU,60.13,66.04,-6.93,76,76,3.01,1544422526,1544434121
sao joao da barra,1544405932,Sao Joao da Barra,BR,-41.05,-21.64,24.28,100,64,5.71,1544428461,1544476791
rorvik,1544405940,Rorvik,NO,11.24,64.86,-0.85,100,64,2.16,1544432810,1544447312
ninotsminda,1544403600,Ninotsminda,GE,43.59,41.27,0.0,99,75,1.11,1544415612,1544448986
meulaboh,1544405942,Meulaboh,ID,96.13,4.14,28.25,100,0,1.21,1544398286,1544441093
pangnirtung,1544405947,Pangnirtung,CA,-65.72,66.15,-30.08,97,0,1.51,1544452951,1544464123
trinidad,1544405951,Trinidad,UY,-56.9,-33.52,18.15,85,0,1.31,1544430645,1544482223
banjar,1544405954,Banjar,ID,108.54,-7.37,27.33,82,68,1.66,1544394133,1544439290
kainantu,1544405960,Kainantu,PG,145.87,-6.29,19.9,94,92,0.71,1544385283,1544430215
souillac,1544403600,Souillac,MU,57.52,-20.52,23.0,94,75,2.6,1544404934,1544452990
provost,1544405975,Provost,CA,-110.26,52.35,-20.08,49,0,1.41,1544455201,1544483265
poros,1544405977,Poros,GR,21.53,40.11,-4.43,88,24,0.96,1544420697,1544454493
coihaique,1544403600,Coihaique,CL,-72.07,-45.58,14.0,67,0,1.0,1544431981,1544488179
bozeman,1544404500,Bozeman,US,-111.04,45.68,-5.0,73,1,6.2,1544453644,1544485199
axim,1544405981,Axim,GH,-2.24,4.87,27.33,100,76,4.11,1544421977,1544464634
yakeshi,1544405990,Yakeshi,CN,120.73,49.28,-22.08,44,0,2.21,1544398849,1544428707
atagay,1544405993,Atagay,RU,99.39,55.1,-26.0,64,48,1.16,1544405773,1544432027
madimba,1544400000,Madimba,TZ,40.33,-10.4,26.0,94,40,2.31,1544410190,1544455984
mustasaari,1544404800,Mustasaari,FI,21.67,63.17,3.0,93,88,4.1,1544428735,1544446380
muros,1544403600,Muros,ES,-9.06,42.77,9.0,100,20,2.1,1544428544,1544461334
kajaani,1544404800,Kajaani,FI,27.73,64.22,0.0,91,90,3.6,1544428198,1544444007
batticaloa,1544406012,Batticaloa,LK,81.69,7.71,25.73,100,88,3.11,1544402117,1544444194
mitu,1544406014,Mitu,CO,-70.17,1.2,24.28,91,64,1.16,1544437912,1544481316
nicoya,1544403600,Nicoya,CR,-85.45,10.15,28.0,61,0,7.7,1544442498,1544484066
tahe,1544406020,Tahe,CN,124.71,52.34,-18.13,43,0,3.11,1544398762,1544426882
kudahuvadhoo,1544406022,Kudahuvadhoo,MV,72.89,2.67,28.8,98,92,3.61,1544403716,1544446822
cotonou,1544403600,Cotonou,BJ,2.43,6.37,28.0,83,20,1.0,1544421009,1544463360
mountain home,1544403480,Mountain Home,US,-115.69,43.13,1.7,100,1,8.7,1544454222,1544486854
kichera,1544406030,Kichera,RU,110.1,55.93,-23.43,100,48,1.06,1544403515,1544429143
dire,1544406032,Dire,ML,-10.97,12.28,14.53,68,0,1.16,1544424840,1544465962
bella vista,1544403600,Bella Vista,PY,-55.58,-27.04,25.0,61,0,3.1,1544431262,1544480968
kharp,1544406045,Kharp,RU,65.8,66.82,-15.48,62,44,1.76,1544422472,1544431452
muroto,1544403600,Muroto,JP,134.14,33.37,9.0,45,75,3.6,1544392562,1544428560
bria,1544406047,Bria,CF,21.99,6.54,16.8,68,12,1.66,1544416330,1544458647
batagay,1544406050,Batagay,RU,134.64,67.65,-38.08,70,56,1.66,1544408117,1544412752
victor harbor,1544403600,Victor Harbor,AU,138.62,-35.55,25.0,31,0,6.7,1544383390,1544435600
barguzin,1544406064,Barguzin,RU,109.63,53.62,-22.7,60,64,0.66,1544402795,1544430089
riohacha,1544406049,Riohacha,CO,-72.91,11.54,26.93,85,0,8.36,1544439633,1544480909
ponta delgada,1544403600,Ponta Delgada,PT,-25.67,37.73,18.0,88,40,5.7,1544431619,1544466235
asyut,1544403600,Asyut,EG,31.19,27.18,8.0,75,0,3.6,1544416432,1544454123
erenhot,1544406071,Erenhot,CN,111.97,43.65,-17.98,50,32,2.11,1544399656,1544432109
yumen,1544406073,Yumen,CN,97.04,40.29,-15.83,70,32,4.26,1544402596,1544436337
nelson bay,1544403600,Nelson Bay,AU,152.14,-32.72,25.0,65,75,6.2,1544380593,1544431903
bada,1544406080,Bada,RU,109.87,51.39,-22.33,59,56,1.61,1544402041,1544430729
sept-iles,1544403600,Sept-Iles,CA,-66.38,50.2,-14.0,71,75,2.6,1544444034,1544473364
nanortalik,1544406087,Nanortalik,GL,-45.24,60.14,-1.48,84,68,7.96,1544442790,1544464454
bugene,1544406099,Bugene,TZ,31.14,-1.59,16.05,100,80,1.06,1544413307,1544457278
fuling,1544406101,Fuling,CN,107.39,29.71,3.93,98,64,1.66,1544398469,1544435498
spassk-ryazanskiy,1544406102,Spassk-Ryazanskiy,RU,40.38,54.41,0.48,94,92,6.36,1544419699,1544446436
puerto baquerizo moreno,1544403600,Puerto Baquerizo Moreno,EC,-89.6,-0.9,23.0,78,0,4.1,1544442364,1544486195
ornskoldsvik,1544404800,Ornskoldsvik,SE,18.72,63.29,3.0,100,92,2.1,1544429542,1544446990
isangel,1544403600,Isangel,VU,169.27,-19.55,28.0,65,40,3.1,1544378223,1544426043
alice springs,1544403600,Alice Springs,AU,133.88,-23.7,33.0,21,0,4.1,1544386217,1544435044
flinders,1544403600,Flinders,AU,150.85,-34.58,22.0,88,68,3.1,1544380612,1544432505
algiers,1544403600,Algiers,DZ,3.04,36.75,7.0,93,20,2.1,1544424564,1544459505
sterling,1544405700,Sterling,US,-77.4,39.0,0.8,68,75,4.1,1544444258,1544478435
kosh-agach,1544406146,Kosh-Agach,RU,88.66,49.99,-32.43,31,0,1.11,1544406741,1544436214
monrovia,1544403600,Monrovia,LR,-10.8,6.33,25.0,94,40,3.31,1544424181,1544466540
bukachacha,1544406156,Bukachacha,RU,116.91,52.99,-30.13,60,12,1.06,1544400840,1544428549
salinopolis,1544406165,Salinopolis,BR,-47.36,-0.61,27.75,95,80,4.46,1544432252,1544476024
lodja,1544406168,Lodja,CD,23.6,-3.52,20.0,98,64,1.01,1544414921,1544459285
hashtrud,1544406170,Hashtrud,IR,47.05,37.48,-5.83,76,12,1.36,1544414116,1544448822
shuangyang,1544406174,Shuangyang,CN,118.61,25.0,16.93,79,100,2.36,1544395167,1544433413
kitimat,1544403600,Kitimat,CA,-128.69,54.02,0.0,100,75,3.1,1544460173,1544487142
dodoma,1544406182,Dodoma,TZ,35.75,-6.18,17.58,98,88,1.51,1544411731,1544456642
aksarka,1544406183,Aksarka,RU,67.8,66.56,-12.2,82,56,4.36,1544421508,1544431455
bandarbeyla,1544405948,Bandarbeyla,SO,50.81,9.49,25.55,100,68,7.01,1544409715,1544451423
ajdabiya,1544406188,Ajdabiya,LY,20.22,30.75,15.93,87,92,4.01,1544419543,1544456279
teonthar,1544406192,Teonthar,IN,81.65,24.98,14.65,82,0,1.21,1544404039,1544442288
harkany,1544403600,Harkany,HU,18.24,45.85,4.0,93,0,3.1,1544422635,1544454134
verkhneuralsk,1544403600,Verkhneuralsk,RU,59.21,53.88,-11.0,72,75,1.31,1544414993,1544442101
arivonimamo,1544403600,Arivonimamo,MG,47.18,-19.01,16.0,93,20,2.1,1544407594,1544455294
viedma,1544406197,Viedma,AR,-62.99,-40.81,17.78,56,48,3.61,1544430833,1544484963
sola,1544406203,Sola,VU,167.55,-13.88,27.15,100,92,7.01,1544379276,1544425815
pontianak,1544406205,Pontianak,ID,109.34,-0.02,29.75,86,48,1.26,1544394693,1544438344
najran,1544403600,Najran,SA,44.22,17.54,17.0,51,0,0.26,1544412158,1544452143
ouadda,1544406210,Ouadda,CF,22.4,8.07,15.58,58,8,3.16,1544416389,1544458391
taungdwingyi,1544406215,Taungdwingyi,MM,95.55,20.0,23.43,91,44,1.86,1544400111,1544439543
oistins,1544403600,Oistins,BB,-59.53,13.07,26.0,69,20,9.3,1544436582,1544477535
galatas,1544404800,Galatas,GR,21.56,38.36,14.0,76,92,2.6,1544420384,1544454792
ak-dovurak,1544406221,Ak-Dovurak,RU,90.6,51.17,-31.68,66,20,0.81,1544406605,1544435418
jian,1544406223,Jian,CN,114.98,27.12,3.73,100,92,1.96,1544396306,1544434017
tiznit,1544406229,Tiznit,MA,-9.73,29.7,13.33,81,0,0.71,1544426590,1544463612
karratha,1544406235,Karratha,AU,116.85,-20.74,39.88,29,0,3.76,1544390666,1544438771
sabang,1544406246,Sabang,ID,120.82,1.17,28.05,100,76,4.06,1544392057,1544435468
mpanda,1544406260,Mpanda,TZ,31.07,-6.34,17.9,96,92,1.16,1544412838,1544457782
bubaque,1544406263,Bubaque,GW,-15.83,11.28,26.65,100,0,4.01,1544425901,1544467234
moose factory,1544403600,Moose Factory,CA,-80.61,51.26,-9.0,78,90,3.1,1544447752,1544476478
koumac,1544406271,Koumac,NC,164.28,-20.56,28.4,63,20,4.66,1544379302,1544427361
puerto escondido,1544402400,Puerto Escondido,MX,-97.07,15.86,27.0,74,40,1.5,1544445896,1544486246
artyom,1544403600,Artyom,AZ,50.33,40.47,7.0,100,90,2.6,1544413846,1544447516
mabaruma,1544406277,Mabaruma,GY,-59.78,8.2,23.18,96,20,2.01,1544436132,1544478106
pihani,1544406282,Pihani,IN,80.2,27.62,12.03,86,0,1.26,1544404721,1544442301
merauke,1544406286,Merauke,ID,140.4,-8.49,30.13,92,20,4.76,1544386368,1544431757
eufaula,1544405340,Eufaula,US,-85.15,31.89,6.7,95,90,2.91,1544445004,1544481411
homestead,1544403180,Homestead,US,-80.48,25.47,24.4,84,1,5.1,1544443029,1544481145
gondanglegi,1544406294,Gondanglegi,ID,112.01,-7.75,28.25,88,12,1.81,1544393261,1544438496
lamar,1544403180,Lamar,US,-102.62,38.09,-1.1,53,1,2.6,1544450158,1544484644
horodyshche,1544405400,Horodyshche,UA,29.29,50.76,0.0,94,68,5.0,1544421213,1544450248
rawson,1544406301,Rawson,AR,-65.11,-43.3,20.3,35,0,3.41,1544430828,1544485987
morecambe,1544406312,Morecambe,GB,-2.87,54.07,6.78,98,32,4.76,1544429969,1544456933
akot,1544406317,Akot,IN,77.05,21.09,19.65,93,92,2.86,1544404678,1544443858
krasnoborsk,1544406321,Krasnoborsk,RU,45.93,61.56,-5.5,88,88,2.51,1544421742,1544441725
dubrovnik,1544403600,Dubrovnik,HR,18.09,42.65,8.0,70,20,7.2,1544422000,1544454841
richards bay,1544406335,Richards Bay,ZA,32.06,-28.77,18.58,100,92,6.91,1544409990,1544460161
caxito,1544403600,Caxito,AO,13.66,-8.58,25.0,83,75,1.5,1544416784,1544462195
champerico,1544406348,Champerico,GT,-91.92,14.3,24.18,100,24,0.76,1544444491,1544485179
seymchan,1544406350,Seymchan,RU,152.39,62.93,-27.63,74,56,1.41,1544397133,1544415216
matamoros,1544402760,Matamoros,MX,-103.23,25.53,17.0,45,5,1.0,1544448499,1544486599
chestermere,1544403600,Chestermere,CA,-113.82,51.04,4.0,35,90,3.6,1544455664,1544484512
murray bridge,1544406363,Murray Bridge,AU,139.28,-35.12,22.18,72,0,6.01,1544383302,1544435371
kamenka,1544406366,Kamenka,RU,44.05,53.19,-3.88,94,80,6.41,1544418405,1544445968
guangyuan,1544406367,Guangyuan,CN,105.86,32.43,2.05,83,56,1.31,1544399216,1544435485
rio gallegos,1544403600,Rio Gallegos,AR,-69.22,-51.62,15.0,44,0,3.6,1544429616,1544489183
saintes,1544403600,Saintes,FR,-0.63,45.74,10.0,93,48,2.1,1544427142,1544458687
makakilo city,1544403420,Makakilo City,US,-158.09,21.35,26.7,54,20,6.2,1544461166,1544500273
cermik,1544403000,Cermik,TR,39.45,38.14,8.0,75,75,3.1,1544416051,1544450536
agirish,1544406389,Agirish,RU,63.02,61.92,-13.6,84,44,1.66,1544417876,1544437385
nehe,1544406391,Nehe,CN,124.88,48.48,-17.08,41,0,2.06,1544397647,1544427917
takanabe,1544403600,Takanabe,JP,131.49,32.13,10.0,53,75,4.1,1544393019,1544429376
sao francisco do sul,1544406400,Sao Francisco do Sul,BR,-48.64,-26.24,22.48,98,48,6.26,1544429703,1544479196
