Original City,Original Country,Date,API City,API Country,API Longitude,API Latitude,Max Temperature,% Humidity,% Cloudiness,Wind Speed,Sunrise Time,Sunset Time
shache,cn,1544412173,Shache,CN,77.24,38.42,-10.83,81,36,1.31,1544407027,1544441418
banda aceh,id,1544412174,Banda Aceh,ID,95.32,5.56,26.63,99,8,1.36,1544398627,1544441144
srandakan,id,1544412176,Srandakan,ID,110.25,-7.94,27.43,94,92,1.86,1544393665,1544438941
jumla,np,1544412178,Jumla,NP,82.18,29.28,-8.08,82,0,0.91,1544404468,1544441608
isangel,vu,1544412179,Isangel,VU,169.27,-19.55,26.0,100,36,6.81,1544378224,1544426046
khatanga,ru,1544412180,Khatanga,RU,102.47,71.98,-20.45,82,68,4.81,0,0
tilichiki,ru,1544412181,Tilichiki,RU,166.1,60.47,-30.2,64,36,1.61,1544392209,1544413562
sitges,es,1544410800,Sitges,ES,1.82,41.24,11.0,66,0,4.1,1544425641,1544459017
kunming,cn,1544410800,Kunming,CN,102.71,25.04,13.0,54,40,8.0,1544398993,1544437226
torbay,ca,1544407200,Torbay,CA,-52.73,47.66,-4.0,79,75,12.3,1544440104,1544470744
ningxiang,cn,1544410800,Ningxiang,CN,112.55,28.28,3.0,93,90,4.0,1544397043,1544434451
whitehorse,ca,1544407200,Whitehorse,CA,-135.06,60.72,1.0,80,90,6.2,1544464710,1544485665
weston,us,1544410560,Weston,US,-71.3,42.37,0.0,62,12,5.7,1544443416,1544476351
saint-augustin,ca,1544410800,Saint-Augustin,CA,-73.98,45.63,-1.0,86,90,2.1,1544444737,1544476316
mikhaylovka,kz,1544410800,Mikhaylovka,KZ,69.46,54.89,-23.0,83,0,4.0,1544412891,1544439285
cherskiy,ru,1544412195,Cherskiy,RU,161.3,68.75,-27.73,78,64,2.31,0,0
hithadhoo,mv,1544412196,Hithadhoo,MV,73.08,-0.6,28.33,100,80,5.56,1544403341,1544447110
panubigan,ph,1544410800,Panubigan,PH,122.25,7.13,32.0,62,20,5.7,1544392322,1544434519
saskylakh,ru,1544412199,Saskylakh,RU,114.09,71.97,-29.25,60,44,2.96,0,0
qaanaaq,gl,1544412201,Qaanaaq,GL,-69.36,77.48,-18.68,100,64,9.21,0,0
aykhal,ru,1544412202,Aykhal,RU,111.51,65.95,-28.58,80,68,1.71,1544410054,1544421926
orcopampa,pe,1544412203,Orcopampa,PE,-72.34,-15.27,2.43,89,68,1.16,1544436711,1544483567
port blair,in,1544412204,Port Blair,IN,92.75,11.67,27.38,100,24,5.21,1544399875,1544441129
nyagan,ru,1544412205,Nyagan,RU,65.43,62.14,-10.53,84,36,2.41,1544417455,1544436652
vila franca do campo,pt,1544409000,Vila Franca do Campo,PT,-25.43,37.72,18.0,88,75,7.2,1544431564,1544466179
salvador,br,1544410800,Salvador,BR,-38.48,-12.98,28.0,78,40,3.1,1544428834,1544475185
magomeni,tz,1544407200,Magomeni,TZ,39.25,-6.8,26.0,100,20,2.76,1544410828,1544455868
petropavlovsk-kamchatskiy,ru,1544410800,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,-10.0,51,68,3.0,1544390839,1544418513
anadyr,ru,1544410800,Anadyr,RU,177.51,64.73,-28.0,75,0,1.0,1544392715,1544407575
antsohihy,mg,1544412212,Antsohihy,MG,47.99,-14.88,23.58,94,56,2.31,1544407869,1544454633
okitipupa,ng,1544412213,Okitipupa,NG,4.78,6.5,22.9,95,56,1.11,1544420460,1544462784
kindu,cd,1544412215,Kindu,CD,25.92,-2.95,20.13,100,88,1.01,1544414424,1544458672
key west,us,1544411700,Key West,US,-96.78,47.93,-4.2,85,1,3.1,1544450749,1544481250
minas,uy,1544410800,Minas,UY,-55.24,-34.38,20.0,82,75,5.1,1544430111,1544481963
sarkand,kz,1544412218,Sarkand,KZ,79.91,45.41,-9.93,58,12,1.01,1544407731,1544439431
altamira,br,1544412005,Altamira,BR,-52.21,-3.2,23.88,96,76,1.11,1544433155,1544477455
nakhon thai,th,1544410800,Nakhon Thai,TH,100.84,17.1,28.0,65,75,3.6,1544398517,1544438601
seoul,kr,1544410800,Seoul,KR,126.98,37.57,0.1,64,0,1.0,1544394940,1544429623
dudinka,ru,1544412225,Dudinka,RU,86.18,69.41,-14.5,82,80,7.31,0,0
mumford,gh,1544412226,Mumford,GH,-0.76,5.26,25.25,93,24,2.26,1544421663,1544464241
chifeng,cn,1544412227,Chifeng,CN,118.96,42.27,-10.08,37,0,1.71,1544397706,1544430706
sibolga,id,1544412228,Sibolga,ID,98.78,1.74,25.15,93,32,0.81,1544397408,1544440703
okhotsk,ru,1544412230,Okhotsk,RU,143.24,59.36,-19.58,100,0,3.76,1544397096,1544419653
tabas,ir,1544407200,Tabas,IR,56.92,33.6,7.0,52,0,2.1,1544411142,1544447061
salalah,om,1544410200,Salalah,OM,54.1,17.01,21.0,56,0,1.0,1544409730,1544449831
bowen,au,1544410800,Bowen,AU,148.25,-20.01,27.0,83,90,8.7,1544383216,1544431147
at-bashi,kg,1544412235,At-Bashi,KG,75.81,41.17,-9.78,80,80,0.16,1544407860,1544441272
middelburg,za,1544412237,Middelburg,ZA,29.46,-25.77,14.9,84,56,5.56,1544411018,1544460384
firminy,fr,1544410800,Firminy,FR,4.29,45.39,8.0,70,90,2.6,1544425887,1544457584
ancud,cl,1544410800,Ancud,CL,-73.83,-41.87,12.0,100,90,5.7,1544433222,1544487783
teeli,ru,1544412240,Teeli,RU,90.2,51.01,-33.83,38,0,0.31,1544406660,1544435559
coahuayana,mx,1544412241,Coahuayana,MX,-100.35,18.62,16.53,82,8,0.76,1544446992,1544486728
michigan city,us,1544411700,Michigan City,US,-86.9,41.71,-1.0,86,90,2.6,1544447035,1544480222
cockburn town,bs,1544412244,Cockburn Town,BS,-74.52,24.03,23.73,100,48,2.11,1544441423,1544479893
nabire,id,1544412245,Nabire,ID,135.5,-3.36,25.63,86,32,1.21,1544388075,1544432406
ojinaga,mx,1544410500,Ojinaga,MX,-104.42,29.57,10.7,76,1,3.1,1544449312,1544486360
kristianstad,se,1544410200,Kristianstad,SE,14.16,56.03,5.0,100,0,4.6,1544426605,1544452123
nome,us,1544411700,Nome,US,-94.42,30.04,8.9,100,40,3.01,1544446975,1544483895
noumea,nc,1544410800,Noumea,NC,166.46,-22.28,27.0,57,0,9.3,1544378573,1544427048
klaksvik,fo,1544410200,Klaksvik,FO,-6.59,62.23,2.0,64,68,5.1,1544434824,1544453865
kayerkan,ru,1544412252,Kayerkan,RU,87.76,69.35,-16.83,79,76,5.36,0,0
thinadhoo,mv,1544412253,Thinadhoo,MV,72.93,0.53,28.3,100,88,3.96,1544403491,1544447032
coihaique,cl,1544410800,Coihaique,CL,-72.07,-45.58,12.0,87,0,2.1,1544431981,1544488183
mombetsu,jp,1544410800,Mombetsu,JP,143.35,44.35,-4.0,45,75,9.8,1544392268,1544424432
price,us,1544410380,Price,US,-110.81,39.6,-4.4,83,1,2.6,1544452389,1544486349
uberlandia,br,1544412259,Uberlandia,BR,-48.28,-18.92,19.58,81,0,4.56,1544430521,1544478206
along,in,1544412260,Along,IN,94.8,28.17,13.5,42,8,0.91,1544401290,1544438726
victoria,sc,1544410800,Victoria,SC,55.45,-4.62,26.0,78,90,4.1,1544407164,1544451754
katsuura,jp,1544410800,Katsuura,JP,134.5,33.93,7.0,52,75,2.6,1544392562,1544428391
kiunga,pg,1544412265,Kiunga,PG,141.3,-6.12,32.08,61,20,1.21,1544386400,1544431297
washington,us,1544411700,Washington DC.,US,-77.04,38.9,1.7,49,75,5.1,1544444157,1544478366
souillac,mu,1544410800,Souillac,MU,57.52,-20.52,24.0,94,75,2.1,1544404935,1544452992
plettenberg bay,za,1544412269,Plettenberg Bay,ZA,23.37,-34.05,16.15,100,0,5.46,1544411295,1544463035
mayo,ca,1544410800,Mayo,CA,-135.9,63.59,3.0,64,90,4.1,1544466959,1544483818
porbandar,in,1544410800,Porbandar,IN,69.61,21.64,19.0,77,5,2.1,1544406531,1544445581
pevek,ru,1544412273,Pevek,RU,170.27,69.7,-24.63,100,36,1.41,0,0
battle creek,us,1544411760,Battle Creek,US,-85.18,42.32,-2.8,84,1,1.5,1544446739,1544479692
tura,ru,1544412275,Tura,RU,100.22,64.27,-26.03,64,88,1.26,1544410832,1544426570
hinton,ca,1544412057,Hinton,CA,-117.57,53.4,-4.73,74,56,2.56,1544457298,1544484682
murakami,jp,1544410800,Murakami,JP,139.58,38.29,4.0,93,75,9.3,1544392035,1544426478
buribay,ru,1544412281,Buribay,RU,58.16,51.96,-10.48,69,88,1.31,1544414635,1544442968
arlit,ne,1544412282,Arlit,NE,7.39,18.74,10.8,50,0,2.51,1544421138,1544460851
rio gallegos,ar,1544410800,Rio Gallegos,AR,-69.22,-51.62,14.0,50,90,2.6,1544429615,1544489187
ust-kuyga,ru,1544412284,Ust-Kuyga,RU,135.55,70.0,-38.5,73,44,1.31,0,0
hasaki,jp,1544410800,Hasaki,JP,140.83,35.73,8.0,48,75,4.6,1544391318,1544426595
pandan,ph,1544412287,Pandan,PH,122.09,11.72,27.03,100,64,7.21,1544392836,1544434080
vanimo,pg,1544412288,Vanimo,PG,141.3,-2.67,28.3,100,80,3.56,1544386753,1544430943
san luis,co,1544407200,San Luis,CO,-75.1,4.13,23.0,88,20,2.1,1544439396,1544482203
guane,cu,1544412290,Guane,CU,-84.09,22.2,24.43,83,44,1.76,1544443501,1544482411
labuhan,id,1544412292,Labuhan,ID,115.51,-2.54,27.88,82,48,1.41,1544392957,1544437122
bandarbeyla,so,1544412294,Bandarbeyla,SO,50.81,9.49,25.55,100,68,7.01,1544409717,1544451425
nanortalik,gl,1544412295,Nanortalik,GL,-45.24,60.14,-1.48,84,68,7.96,1544442796,1544464451
itarema,br,1544412296,Itarema,BR,-39.92,-2.92,25.28,91,92,2.86,1544430233,1544474476
sistranda,no,1544410200,Sistranda,NO,8.83,63.73,4.0,93,75,9.8,1544432300,1544448984
eldorado,mx,1544409720,Eldorado,MX,-107.36,24.32,21.0,77,5,2.51,1544449344,1544487741
ta khmau,kh,1544410800,Ta Khmau,KH,104.95,11.48,28.0,78,40,2.1,1544396926,1544438220
gweru,zw,1544412301,Gweru,ZW,29.82,-19.46,18.75,99,92,1.56,1544411710,1544459518
victoria point,au,1544410800,Victoria Point,AU,153.3,-27.58,30.0,54,20,5.7,1544381052,1544430889
lithakia,gr,1544408400,Lithakia,GR,20.83,37.72,16.0,67,88,2.1,1544420455,1544455076
olinda,br,1544410800,Olinda,BR,-43.41,-22.82,23.0,77,0,2.1,1544428884,1544477505
nagua,do,1544412307,Nagua,DO,-69.85,19.37,23.13,100,0,2.81,1544439754,1544479321
high level,ca,1544412308,High Level,CA,-117.13,58.52,-7.58,90,24,3.01,1544459226,1544482541
talnakh,ru,1544412309,Talnakh,RU,88.39,69.49,-18.83,82,76,3.21,0,0
greensburg,us,1544410500,Greensburg,US,-90.67,30.83,5.0,86,90,3.6,1544446183,1544482886
mehamn,no,1544412313,Mehamn,NO,27.85,71.03,-2.18,95,88,1.86,0,0
amnat charoen,th,1544412314,Amnat Charoen,TH,104.63,15.86,28.43,58,12,6.81,1544397471,1544437828
abakaliki,ng,1544412315,Abakaliki,NG,8.11,6.32,20.08,85,24,1.21,1544419642,1544462003
springdale,us,1544410680,Springdale,US,-94.13,36.19,-1.0,63,5,3.1,1544447811,1544482919
punta alta,ar,1544410800,Punta Alta,AR,-55.82,-27.46,24.0,64,0,1.5,1544431265,1544481086
forio,it,1544410200,Forio,IT,13.86,40.73,14.0,76,0,2.6,1544422655,1544456222
the valley,ai,1544410800,The Valley,AI,-63.06,18.22,26.0,69,20,6.7,1544437994,1544477821
mogadishu,so,1544412322,Mogadishu,SO,45.34,2.04,27.13,99,44,7.16,1544410268,1544453502
taoudenni,ml,1544412323,Taoudenni,ML,-3.98,22.68,9.5,58,0,3.96,1544424324,1544463123
brainerd,us,1544411700,Brainerd,US,-94.2,46.36,-7.8,80,1,2.6,1544449757,1544481004
roebourne,au,1544412326,Roebourne,AU,117.15,-20.77,39.88,29,0,3.76,1544390592,1544438705
hovd,mn,1544412327,Hovd,MN,91.64,48.01,-30.0,55,20,1.31,1544405518,1544436011
carnarvon,au,1544410800,Carnarvon,AU,113.63,-24.87,24.0,69,0,8.7,1544390930,1544440058
makakilo city,us,1544410680,Makakilo City,US,-158.09,21.35,23.9,66,1,5.1,1544461169,1544500275
yarmouth,ca,1544410800,Yarmouth,CA,-66.12,43.84,2.0,69,90,8.7,1544442466,1544474812
bonthe,sl,1544412308,Bonthe,SL,-12.5,7.53,27.05,84,0,2.31,1544424714,1544466827
pamplona,es,1544410800,Pamplona,ES,-1.64,42.82,12.0,81,80,3.1,1544426776,1544459543
vaitape,pf,1544412334,Vaitape,PF,-151.75,-16.52,28.83,96,44,7.26,1544455634,1544502773
kaya,bf,1544412335,Kaya,BF,-1.08,13.09,13.15,49,0,2.71,1544422553,1544463503
natal,br,1544410800,Natal,BR,-35.21,-5.81,27.0,78,40,2.1,1544428806,1544473642
strezhevoy,ru,1544410800,Strezhevoy,RU,77.6,60.73,-13.0,78,0,3.0,1544413624,1544434641
aksu,kz,1544410800,Aksu,KZ,76.93,52.04,-19.0,77,0,4.0,1544410151,1544438439
praya,id,1544410800,Praya,ID,116.27,-8.71,32.0,66,40,1.5,1544392140,1544437576
manta,ec,1544410800,Manta,EC,-80.73,-0.95,23.0,83,75,3.1,1544440231,1544484072
hami,cn,1544412300,Hami,CN,93.51,42.84,-16.73,47,0,0.16,1544403930,1544436702
tyumentsevo,ru,1544412343,Tyumentsevo,RU,81.5,53.32,-25.58,43,0,1.26,1544409457,1544436938
havre-saint-pierre,ca,1544410800,Havre-Saint-Pierre,CA,-63.6,50.23,-14.0,84,90,1.5,1544443379,1544472688
deputatskiy,ru,1544412345,Deputatskiy,RU,139.9,69.3,-43.28,0,8,1.16,0,0
halifax,ca,1544410800,Halifax,CA,-63.58,44.65,-7.0,92,90,4.6,1544442026,1544474033
mareeba,au,1544410800,Mareeba,AU,145.42,-16.99,28.0,78,75,6.7,1544384244,1544431477
sylacauga,us,1544411700,Sylacauga,US,-86.25,33.17,5.0,100,90,1.86,1544445457,1544481490
coxim,br,1544412351,Coxim,BR,-54.75,-18.5,25.3,59,24,4.01,1544432123,1544479711
kibaya,tz,1544412353,Kibaya,TZ,36.56,-5.32,16.15,98,92,1.51,1544411627,1544456361
norman wells,ca,1544410800,Norman Wells,CA,-126.83,65.28,-14.0,84,75,2.1,1544466486,1544479935
aljezur,pt,1544412356,Aljezur,PT,-8.8,37.31,13.75,100,12,1.41,1544427502,1544462256
sitka,us,1544412250,Sitka,US,-99.65,37.17,-5.28,71,0,1.36,1544449295,1544484085
lazaro cardenas,mx,1544410200,Lazaro Cardenas,MX,-105.62,28.39,8.0,61,5,3.1,1544449443,1544486806
leningradskiy,ru,1544412359,Leningradskiy,RU,178.42,69.38,-18.35,100,48,8.46,0,0
sayyan,ye,1544412360,Sayyan,YE,44.32,15.17,1.03,77,0,0.81,1544411876,1544452381
tonantins,br,1544412361,Tonantins,BR,-67.77,-2.86,23.88,97,36,2.86,1544436925,1544481156
rio verde de mato grosso,br,1544412363,Rio Verde de Mato Grosso,BR,-54.84,-18.92,22.98,68,20,1.91,1544432096,1544479781
nouadhibou,mr,1544412364,Nouadhibou,MR,-17.03,20.93,18.65,64,0,5.76,1544427251,1544466462
los llanos de aridane,es,1544410800,Los Llanos de Aridane,ES,-17.92,28.66,18.0,88,8,3.1,1544428420,1544465719
raudeberg,no,1544410200,Raudeberg,NO,5.14,61.99,4.0,100,92,8.7,1544431838,1544451219
kuala terengganu,my,1544410800,Kuala Terengganu,MY,103.14,5.33,27.0,88,75,2.1,1544396726,1544439291
wajir,ke,1544412369,Wajir,KE,40.07,1.75,21.75,98,36,1.76,1544411504,1544454797
orlik,ru,1544412341,Orlik,RU,99.83,52.51,-35.95,46,8,0.86,1544404796,1544432799
benoy,td,1544412371,Benoy,TD,16.32,8.98,16.83,52,0,2.06,1544417945,1544459758
kandrian,pg,1544412372,Kandrian,PG,149.55,-6.21,29.55,76,80,1.96,1544384410,1544429326
mahabad,ir,1544412373,Mahabad,IR,45.72,36.77,-2.58,98,68,1.16,1544414322,1544449258
ust-ishim,ru,1544412374,Ust-Ishim,RU,71.17,57.69,-16.33,77,68,2.06,1544413607,1544437747
nalut,ly,1544412375,Nalut,LY,10.98,31.86,4.53,82,0,2.76,1544421920,1544458342
almaznyy,ru,1544410800,Almaznyy,RU,40.04,48.03,1.0,98,75,7.0,1544417915,1544448389
cayenne,gf,1544410800,Cayenne,GF,-52.33,4.94,27.0,78,90,3.1,1544434012,1544476654
hamilton,bm,1544410500,Hamilton,BM,-64.78,32.3,19.0,88,90,10.3,1544440175,1544476463
sao joao da barra,br,1544412381,Sao Joao da Barra,BR,-41.05,-21.64,24.28,100,64,5.71,1544428462,1544476794
ribeira grande,pt,1544412246,Ribeira Grande,PT,-28.7,38.52,18.73,95,92,11.11,1544432484,1544466829
apricena,it,1544406900,Apricena,IT,15.44,41.78,8.0,87,5,6.2,1544422472,1544455646
lavrentiya,ru,1544412289,Lavrentiya,RU,-170.99,65.58,-10.28,100,36,11.66,1544477476,1544490149
morar,in,1544412386,Morar,IN,78.32,26.25,13.3,79,0,1.76,1544405000,1544442929
turochak,ru,1544412387,Turochak,RU,87.12,52.26,-25.18,60,0,0.96,1544407771,1544435927
samdrup jongkhar,bt,1544412389,Samdrup Jongkhar,BT,91.51,26.8,13.3,65,0,0.91,1544401903,1544439693
montrose,us,1544411700,Montrose,US,-107.88,38.48,-1.0,77,1,3.6,1544451491,1544485841
mezhdurechensk,ru,1544412395,Mezhdurechensk,RU,88.07,53.69,-26.78,46,8,1.01,1544408002,1544435239
maseru,ls,1544412397,Maseru,LS,27.48,-29.31,7.0,74,36,1.11,1544411015,1544461340
sao pedro do sul,br,1544412398,Sao Pedro do Sul,BR,-54.18,-29.62,17.93,70,24,1.66,1544430572,1544480991
jalu,ly,1544412400,Jalu,LY,21.55,29.03,10.03,85,0,3.31,1544418992,1544456195
tomatlan,mx,1544412401,Tomatlan,MX,-105.25,19.93,22.0,89,68,0.61,1544448318,1544487755
acari,pe,1544412402,Acari,PE,-74.62,-15.44,16.58,82,68,0.66,1544437240,1544484134
kichera,ru,1544412403,Kichera,RU,110.1,55.93,-23.43,100,48,1.06,1544403521,1544429141
varniai,lt,1544410200,Varniai,LT,22.37,55.74,2.0,100,90,3.1,1544424520,1544450266
marsh harbour,bs,1544412299,Marsh Harbour,BS,-77.06,26.54,26.08,100,76,9.16,1544442345,1544480190
pitea,se,1544410200,Pitea,SE,21.48,65.32,1.0,100,92,2.6,1544430882,1544444327
auki,sb,1544412408,Auki,SB,160.7,-8.77,28.63,100,48,2.21,1544381467,1544426915
launceston,au,1544410800,Launceston,AU,147.14,-41.43,23.0,38,40,1.5,1544380278,1544434629
port lincoln,au,1544412411,Port Lincoln,AU,135.86,-34.72,19.83,82,12,6.01,1544384188,1544436130
grand-santi,gf,1544412412,Grand-Santi,GF,-54.38,4.27,22.98,97,48,1.41,1544434436,1544477215
lompoc,us,1544411700,Lompoc,US,-120.46,34.64,13.3,81,1,2.1,1544453892,1544489481
hervey bay,au,1544410800,Hervey Bay,AU,152.85,-25.3,29.0,48,92,7.7,1544381461,1544430696
tutoia,br,1544412416,Tutoia,BR,-42.27,-2.76,24.73,94,48,2.11,1544430813,1544475024
zatoka,ua,1544410800,Zatoka,UA,23.68,49.85,3.0,93,75,4.0,1544422314,1544451846
sabha,ly,1544412418,Sabha,LY,14.43,27.03,3.73,79,0,1.26,1544420440,1544458166
lena,no,1544410200,Lena,NO,10.81,60.68,0.0,72,0,1.5,1544429641,1544450694
bridlington,gb,1544410200,Bridlington,GB,-0.19,54.08,2.0,100,0,2.6,1544429334,1544456285
kampong cham,kh,1544412422,Kampong Cham,KH,105.46,11.99,28.0,89,44,2.31,1544396858,1544438044
ponta delgada,pt,1544409000,Ponta Delgada,PT,-25.67,37.73,18.0,88,75,7.2,1544431623,1544466235
iqaluit,ca,1544410800,Iqaluit,CA,-68.52,63.75,-22.0,76,90,4.6,1544450907,1544467517
ayna,pe,1544412425,Ayna,PE,-73.91,-12.72,16.43,88,80,0.71,1544437368,1544483664
westport,nz,1544412427,Westport,NZ,171.6,-41.75,19.73,78,80,1.11,1544374342,1544428820
excelsior springs,us,1544411700,Excelsior Springs,US,-94.23,39.34,-2.8,85,1,1.31,1544448362,1544482415
batouri,cm,1544412429,Batouri,CM,14.36,4.44,18.28,81,0,1.96,1544417950,1544460695
camocim,br,1544412430,Camocim,BR,-40.84,-2.9,24.0,94,64,3.41,1544430456,1544474695
kerouane,gn,1544412431,Kerouane,GN,-12.34,12.23,15.18,84,0,0.91,1544425166,1544466298
riacho de santana,br,1544412432,Riacho de Santana,BR,-42.94,-13.61,21.28,89,92,4.71,1544429837,1544476325
praia da vitoria,pt,1544407200,Praia da Vitoria,PT,-27.07,38.73,17.0,93,75,10.86,1544432128,1544466402
yasnyy,ru,1544412436,Yasnyy,RU,44.09,64.04,-5.6,77,80,2.76,1544424106,1544440248
sri aman,my,1544410800,Sri Aman,MY,111.46,1.24,30.0,79,75,0.5,1544394313,1544437709
zyryanovsk,kz,1544412438,Zyryanovsk,KZ,84.27,49.74,-24.68,55,0,1.41,1544407732,1544437335
benjamin constant,br,1544410800,Benjamin Constant,BR,-70.03,-4.38,24.0,100,40,1.61,1544437312,1544481855
egvekinot,ru,1544412440,Egvekinot,RU,-179.17,66.32,-23.58,67,32,3.31,1544480513,1544491038
guarapari,br,1544407200,Guarapari,BR,-40.5,-20.67,22.0,83,75,1.5,1544428447,1544476545
moindou,nc,1544410800,Moindou,NC,165.68,-21.69,27.0,57,64,9.3,1544378832,1544427163
le mars,us,1544411700,Le Mars,US,-96.17,42.79,-6.0,92,90,2.6,1544449471,1544482237
manokwari,id,1544412445,Manokwari,ID,134.08,-0.87,27.68,100,12,2.16,1544388669,1544432493
ornskoldsvik,se,1544410200,Ornskoldsvik,SE,18.72,63.29,3.0,100,90,3.1,1544429550,1544446986
shenjiamen,cn,1544412447,Shenjiamen,CN,122.3,29.96,15.53,100,92,8.76,1544394926,1544431886
fallon,us,1544410560,Fallon,US,-105.12,46.84,-4.4,77,1,2.6,1544452491,1544483513
susangerd,ir,1544410800,Susangerd,IR,48.19,31.56,12.0,87,8,1.0,1544412943,1544449453
silver city,us,1544411700,Silver City,US,-108.28,32.77,1.3,87,1,3.1,1544450688,1544486837
les cayes,ht,1544412453,Les Cayes,HT,-73.75,18.19,26.9,100,0,9.86,1544440557,1544480391
monte gordo,pt,1544412456,Monte Gordo,PT,-7.73,39.81,4.73,90,0,2.46,1544427673,1544461570
gilgit,pk,1544412457,Gilgit,PK,74.31,35.92,-7.85,90,76,0.21,1544407321,1544442532
agutaya,ph,1544412458,Agutaya,PH,120.94,11.15,27.0,100,12,9.41,1544393053,1544434416
pangody,ru,1544412459,Pangody,RU,74.49,65.85,-9.7,84,88,5.56,1544418817,1544430939
sol-iletsk,ru,1544412460,Sol-Iletsk,RU,55.0,51.16,-7.78,86,68,1.16,1544415157,1544443963
madimba,tz,1544407200,Madimba,TZ,40.33,-10.4,25.0,100,40,2.31,1544410192,1544455987
revda,ru,1544412464,Revda,RU,34.55,67.94,-5.7,78,88,1.16,0,0
fukuma,jp,1544410800,Fukuma,JP,130.47,33.77,10.0,53,75,3.1,1544393506,1544429382
