Original City,Original Country,Date,API City,API Country,API Longitude,API Latitude,Max Temperature,% Humidity,% Cloudiness,Wind Speed,Sunrise Time,Sunset Time
bontang,id,1544412467,Bontang,ID,117.47,0.12,30.53,85,8,3.41,1544392757,1544436380
bintulu,my,1544410800,Bintulu,MY,113.03,3.17,28.0,88,75,1.5,1544394132,1544437136
dhidhdhoo,mv,1544412269,Dhidhdhoo,MV,73.1,6.88,28.13,100,0,2.51,1544404096,1544446344
reque,pe,1544410800,Reque,PE,-79.82,-6.87,19.0,29,40,6.2,1544439406,1544484462
lakshmeshwar,in,1544412472,Lakshmeshwar,IN,75.47,15.13,22.83,69,0,1.86,1544404393,1544444907
sinnamary,gf,1544412473,Sinnamary,GF,-52.96,5.38,26.38,95,100,5.36,1544434208,1544476761
spassk-ryazanskiy,ru,1544412474,Spassk-Ryazanskiy,RU,40.38,54.41,0.48,94,92,6.36,1544419704,1544446435
biltine,td,1544412475,Biltine,TD,20.93,14.53,16.23,37,0,5.26,1544417423,1544458065
saint-denis,re,1544410800,Saint-Denis,RE,55.47,-20.87,28.0,65,0,1.0,1544405386,1544453526
bathsheba,bb,1544410800,Bathsheba,BB,-59.52,13.22,26.0,69,40,7.7,1544436598,1544477518
rock sound,bs,1544412479,Rock Sound,BS,-76.2,24.9,26.53,100,12,6.81,1544441933,1544480190
acapulco,mx,1544410140,Acapulco,MX,-99.88,16.86,26.0,83,75,1.5,1544446683,1544486812
walvis bay,na,1544410800,Walvis Bay,NA,14.51,-22.95,15.0,82,90,6.2,1544414965,1544463615
farah,af,1544412484,Farah,AF,62.11,32.37,3.28,85,0,1.11,1544409716,1544445996
bud,no,1544410200,Bud,NO,6.91,62.91,5.0,80,90,4.1,1544432085,1544450122
prince rupert,ca,1544411340,Prince Rupert,CA,-130.32,54.32,7.0,93,90,6.2,1544460673,1544487428
khash,ir,1544412487,Khash,IR,61.21,28.22,-1.85,73,0,1.21,1544409362,1544446782
yzeure,fr,1544410800,Yzeure,FR,3.36,46.57,8.0,87,75,4.6,1544426376,1544457541
ndele,cf,1544412490,Ndele,CF,20.65,8.41,18.08,60,0,2.76,1544416846,1544458778
waingapu,id,1544412493,Waingapu,ID,120.26,-9.65,29.68,83,20,2.11,1544391083,1544436717
myrtle beach,us,1544411700,Myrtle Beach,US,-78.89,33.7,5.0,100,90,2.1,1544443768,1544479645
dzaoudzi,yt,1544410800,Dzaoudzi,YT,45.27,-12.79,28.0,78,20,3.1,1544408750,1544455057
guerande,fr,1544410800,Guerande,FR,-4.17,48.47,10.0,87,0,3.6,1544428642,1544458890
norsup,vu,1544412498,Norsup,VU,167.38,-16.07,29.18,77,48,4.31,1544379076,1544426101
aylmer,ca,1544410800,Aylmer,CA,-80.98,42.77,-3.0,79,90,3.6,1544445819,1544478595
moron,mn,1544412501,Moron,MN,110.32,47.38,-21.45,66,8,1.51,1544400879,1544431681
gallup,us,1544410380,Gallup,US,-108.74,35.53,-1.1,87,1,1.16,1544451215,1544486530
brae,gb,1544410200,Brae,GB,-1.35,60.4,5.0,86,12,10.3,1544432399,1544453774
renqiu,cn,1544412504,Renqiu,CN,116.1,38.71,-4.53,50,36,2.06,1544397745,1544432042
urla,tr,1544410200,Urla,TR,26.77,38.32,8.0,100,90,2.6,1544419130,1544453549
durango,us,1544410800,Durango,US,-107.88,37.28,-2.2,95,40,2.6,1544451290,1544486042
barroso,br,1544410800,Barroso,BR,-46.22,-23.67,17.0,93,0,3.1,1544429453,1544478286
berdigestyakh,ru,1544412512,Berdigestyakh,RU,126.7,62.1,-29.5,61,64,1.61,1544402706,1544421983
dwarka,in,1544410800,Dwarka,IN,77.04,28.58,14.0,67,12,2.1,1544405609,1544442935
hammerfest,no,1544410200,Hammerfest,NO,23.68,70.66,-1.0,92,90,5.7,0,0
alvaraes,br,1544412516,Alvaraes,BR,-64.8,-3.22,22.4,100,56,1.51,1544436175,1544480480
schiffdorf,de,1544410200,Schiffdorf,DE,8.66,53.54,6.0,80,20,7.2,1544427026,1544454344
palmerston north,nz,1544412357,Palmerston North,NZ,175.62,-40.35,22.08,52,0,6.56,1544373655,1544427577
dunedin,nz,1544412519,Dunedin,NZ,170.5,-45.87,11.38,88,92,2.86,1544373696,1544429998
luganville,vu,1544412521,Luganville,VU,167.18,-15.51,28.0,98,8,6.31,1544379187,1544426086
dombarovskiy,ru,1544412522,Dombarovskiy,RU,59.54,50.76,-20.58,54,48,1.31,1544413953,1544442988
sassandra,ci,1544412523,Sassandra,CI,-6.09,4.95,27.78,100,24,4.01,1544422911,1544465552
apt,fr,1544410800,Apt,FR,5.4,43.88,8.0,65,0,3.1,1544425299,1544457639
lyubuchany,ru,1544410800,Lyubuchany,RU,37.55,55.25,0.0,97,90,3.0,1544420688,1544446809
tabuk,sa,1544407200,Tabuk,SA,36.58,28.38,7.0,70,0,1.31,1544415297,1544452674
kaeo,nz,1544412529,Kaeo,NZ,173.78,-35.1,24.8,42,24,6.56,1544375025,1544427087
vardo,no,1544412530,Vardo,NO,31.11,70.37,1.15,100,68,4.11,0,0
asosa,et,1544412533,Asosa,ET,34.53,10.07,18.08,44,24,2.26,1544413686,1544455273
charters towers,au,1544412534,Charters Towers,AU,146.27,-20.07,23.8,99,92,6.06,1544383684,1544431630
marsabit,ke,1544412535,Marsabit,KE,37.99,2.34,20.68,98,64,0.96,1544412063,1544455236
naryan-mar,ru,1544412537,Naryan-Mar,RU,53.09,67.67,-7.0,77,64,5.86,1544427898,1544432132
kardla,ee,1544410200,Kardla,EE,26.57,58.44,2.0,93,90,4.1,1544424667,1544448101
nuuk,gl,1544410200,Nuuk,GL,-51.74,64.17,-9.0,85,36,7.2,1544447259,1544463108
port hedland,au,1544410800,Port Hedland,AU,118.58,-20.31,32.0,66,0,8.2,1544390303,1544438307
pedana,in,1544410800,Pedana,IN,81.15,16.26,24.0,88,40,2.16,1544403153,1544443420
ola,ru,1544412263,Ola,RU,151.3,59.58,-13.45,100,12,5.91,1544395275,1544417604
abha,sa,1544407200,Abha,SA,42.5,18.22,11.0,93,5,0.86,1544412649,1544452481
mitsamiouli,km,1544412547,Mitsamiouli,KM,43.28,-11.38,27.78,97,0,5.11,1544409379,1544455383
rantepao,id,1544412548,Rantepao,ID,119.9,-2.97,25.8,82,12,0.76,1544391860,1544436112
gien,fr,1544412549,Gien,FR,2.63,47.69,7.0,91,88,5.36,1544426816,1544457451
dafeng,cn,1544412550,Dafeng,CN,120.46,33.2,8.65,99,92,6.91,1544395825,1544431869
hofn,is,1544412552,Hofn,IS,-15.21,64.25,-2.23,100,20,1.96,1544438556,1544454271
igarka,ru,1544412331,Igarka,RU,86.57,67.47,-14.7,84,68,5.11,1544419085,1544424869
kotelnich,ru,1544412554,Kotelnich,RU,48.34,58.31,-5.38,91,64,3.21,1544419376,1544442940
bonfim,br,1544407200,Bonfim,BR,-44.24,-20.33,17.0,82,0,3.1,1544429385,1544477403
fontenay-le-comte,fr,1544410800,Fontenay-le-Comte,FR,-0.81,46.47,9.0,93,0,3.6,1544427354,1544458565
sal rei,cv,1544410800,Sal Rei,CV,-22.92,16.18,22.0,83,20,3.1,1544428131,1544468412
tiznit,ma,1544412559,Tiznit,MA,-9.73,29.7,13.33,81,0,0.71,1544426593,1544463613
uzhur,ru,1544412560,Uzhur,RU,89.85,55.32,-26.13,65,36,1.26,1544408152,1544434234
awbari,ly,1544412562,Awbari,LY,12.77,26.59,2.4,75,0,1.21,1544420783,1544458621
kotka,fi,1544410200,Kotka,FI,26.95,60.47,1.0,100,90,4.1,1544425641,1544446944
kultuk,ru,1544412564,Kultuk,RU,103.71,51.73,-20.75,100,0,1.46,1544403626,1544432106
mattru,sl,1544412566,Mattru,SL,-11.83,7.62,23.8,91,0,1.41,1544424563,1544466657
la ronge,ca,1544410800,La Ronge,CA,-105.3,55.1,-9.0,85,5,2.1,1544454945,1544481143
jadu,ly,1544412568,Jadu,LY,12.03,31.95,4.78,87,0,2.96,1544421681,1544458077
burnie,au,1544412569,Burnie,AU,145.91,-41.05,17.58,90,0,6.61,1544380649,1544434849
guerrero negro,mx,1544412282,Guerrero Negro,MX,-114.04,27.97,15.58,67,0,3.76,1544451409,1544488882
shingu,jp,1544410800,Shingu,JP,135.99,33.72,10.0,46,75,4.1,1544392173,1544428065
bodden town,ky,1544410800,Bodden Town,KY,-81.25,19.28,25.0,88,0,3.66,1544442481,1544482068
sobolevo,ru,1544412544,Sobolevo,RU,31.9,54.43,-0.35,96,88,6.11,1544421748,1544448463
vila velha,br,1544407200,Vila Velha,BR,-38.6,-3.71,27.0,83,75,3.1,1544429835,1544474240
maymyo,mm,1544409000,Maymyo,MM,96.47,22.03,22.0,78,20,1.5,1544400128,1544439088
ayagoz,kz,1544412578,Ayagoz,KZ,80.43,47.96,-24.48,54,0,1.46,1544408198,1544438713
sola,vu,1544412579,Sola,VU,167.55,-13.88,27.15,100,92,7.01,1544379277,1544425817
ahipara,nz,1544412581,Ahipara,NZ,173.16,-35.17,20.08,72,12,7.11,1544375162,1544427247
port hardy,ca,1544412000,Port Hardy,CA,-127.42,50.7,5.0,93,75,1.5,1544458838,1544487872
remanso,br,1544412583,Remanso,BR,-42.08,-9.62,22.33,100,44,2.66,1544430058,1544475690
aswan,eg,1544407200,Aswan,EG,32.9,24.09,10.0,57,0,1.0,1544415638,1544454100
vysokogornyy,ru,1544412585,Vysokogornyy,RU,139.13,50.1,-23.78,68,32,1.41,1544394654,1544424072
west wendover,us,1544410560,West Wendover,US,-114.07,40.74,-2.2,88,90,1.16,1544453378,1544486925
coquimbo,cl,1544410800,Coquimbo,CL,-71.34,-29.95,16.0,82,0,1.5,1544434644,1544485159
kashi,cn,1544410800,Kashi,CN,75.98,39.45,-8.0,67,20,2.0,1544407508,1544441542
torrington,us,1544410500,Torrington,US,-104.18,42.06,-0.1,67,1,2.1,1544451252,1544484303
puerto asis,co,1544412591,Puerto Asis,CO,-76.5,0.51,20.8,96,12,0.71,1544439364,1544482908
finschhafen,pg,1544412592,Finschhafen,PG,147.85,-6.6,23.78,100,92,0.96,1544384778,1544429774
humberto de campos,br,1544412593,Humberto de Campos,BR,-43.46,-2.6,27.08,94,48,4.01,1544431116,1544475293
vapnyarka,ua,1544412595,Vapnyarka,UA,28.74,48.53,-4.68,91,48,1.36,1544420754,1544450976
balikpapan,id,1544412596,Balikpapan,ID,116.86,-1.24,30.63,92,8,2.31,1544392765,1544436665
san lorenzo,ec,1544412597,San Lorenzo,EC,-78.84,1.29,22.93,97,92,1.01,1544440005,1544483391
luena,ao,1544412598,Luena,AO,19.91,-11.78,18.0,94,92,4.01,1544414947,1544461037
puerto cabezas,ni,1544412600,Puerto Cabezas,NI,-83.39,14.04,27.5,93,92,5.21,1544442417,1544483161
mykolayivka,ua,1544412601,Mykolayivka,UA,30.76,47.54,-0.13,96,92,1.71,1544420024,1544450736
synya,ru,1544412602,Synya,RU,58.04,65.37,-6.75,84,80,4.26,1544422154,1544435501
adwa,et,1544412604,Adwa,ET,38.9,14.16,11.23,92,0,1.06,1544413069,1544453791
bokoro,td,1544412605,Bokoro,TD,17.06,12.38,16.8,33,0,5.06,1544418123,1544459224
kawalu,id,1544412606,Kawalu,ID,108.21,-7.38,24.93,84,64,1.31,1544394213,1544439372
northam,au,1544410800,Northam,AU,116.67,-31.65,28.0,39,0,3.1,1544389269,1544440262
maldonado,uy,1544410800,Maldonado,UY,-54.96,-34.91,20.0,82,75,5.1,1544429959,1544481982
marawi,sd,1544412610,Marawi,SD,31.82,18.48,11.93,63,0,4.86,1544415243,1544455016
orangeburg,us,1544411940,Orangeburg,US,-80.86,33.49,4.0,89,90,2.6,1544444210,1544480149
shumskiy,ru,1544412613,Shumskiy,RU,99.13,54.83,-26.58,66,36,0.96,1544405743,1544432187
barauna,br,1544412693,Barauna,BR,-42.49,-14.07,19.25,96,92,5.81,1544429678,1544476268
muzhi,ru,1544412616,Muzhi,RU,64.7,65.4,-17.93,66,12,1.91,1544420589,1544433868
najran,sa,1544407200,Najran,SA,44.22,17.54,17.0,48,0,2.6,1544412161,1544452144
hualmay,pe,1544412618,Hualmay,PE,-77.61,-11.1,15.3,94,20,1.96,1544438430,1544484378
qaqortoq,gl,1544412619,Qaqortoq,GL,-46.03,60.72,-4.08,96,20,4.56,1544443321,1544464306
erenhot,cn,1544412622,Erenhot,CN,111.97,43.65,-17.98,50,32,2.11,1544399660,1544432109
yerbogachen,ru,1544412623,Yerbogachen,RU,108.01,61.28,-22.2,62,76,3.86,1544406654,1544427009
mangrol,in,1544412625,Mangrol,IN,76.51,25.33,17.33,49,44,3.91,1544405320,1544443479
kyrylivka,ua,1544412626,Kyrylivka,UA,37.3,47.65,1.78,97,80,4.21,1544418480,1544449140
skibbereen,ie,1544410800,Skibbereen,IE,-9.27,51.55,6.0,87,0,4.1,1544430708,1544459272
bonavista,ca,1544412628,Bonavista,CA,-53.11,48.65,-0.35,100,80,13.21,1544440442,1544470589
ambilobe,mg,1544412629,Ambilobe,MG,49.05,-13.19,21.38,93,8,1.66,1544407799,1544454193
sergeyevka,kz,1544412631,Sergeyevka,KZ,67.42,53.88,-26.48,46,0,1.31,1544413026,1544440130
camapua,br,1544412632,Camapua,BR,-54.04,-19.53,24.58,41,0,3.66,1544431832,1544479661
knysna,za,1544410800,Knysna,ZA,23.05,-34.04,12.0,93,0,1.0,1544411374,1544463110
south lake tahoe,us,1544410500,South Lake Tahoe,US,-119.98,38.93,0.0,92,40,1.41,1544454474,1544488667
westerland,de,1544412635,Westerland,DE,8.3,54.91,7.3,90,56,13.76,1544427589,1544453953
caravelas,br,1544412637,Caravelas,BR,-39.27,-17.73,24.68,100,100,9.61,1544428495,1544475905
kloulklubed,pw,1544410440,Kloulklubed,PW,134.26,7.04,30.0,70,75,5.7,1544389429,1544431645
aklavik,ca,1544411760,Aklavik,CA,-135.01,68.22,-18.0,84,90,1.5,0,0
broken hill,au,1544410800,Broken Hill,AU,141.45,-31.97,26.0,47,64,6.2,1544383273,1544434360
dongsheng,cn,1544412641,Dongsheng,CN,112.52,29.72,1.13,90,92,3.61,1544397242,1544434266
kodyma,ua,1544412642,Kodyma,UA,29.13,48.1,-1.73,100,80,2.41,1544420553,1544450990
weyburn,ca,1544412644,Weyburn,CA,-103.85,49.67,-14.1,82,0,1.71,1544452894,1544482500
shimanovsk,ru,1544412645,Shimanovsk,RU,127.67,52.0,-21.48,59,0,1.56,1544397952,1544426275
huilong,cn,1544412646,Huilong,CN,106.5,31.15,3.68,99,68,1.86,1544398884,1544435514
wawa,ca,1544412649,Wawa,CA,-84.77,47.99,-12.68,82,0,1.16,1544447880,1544478353
champerico,gt,1544412651,Champerico,GT,-91.92,14.3,24.18,100,24,0.76,1544444493,1544485180
vytegra,ru,1544412652,Vytegra,RU,36.45,61.01,-5.25,89,92,6.01,1544423680,1544444344
santo amaro da imperatriz,br,1544410800,Santo Amaro da Imperatriz,BR,-48.78,-27.69,23.0,73,75,5.7,1544429544,1544479427
debre tabor,et,1544412654,Debre Tabor,ET,38.01,11.86,8.15,67,0,1.71,1544413038,1544454250
kieta,pg,1544412550,Kieta,PG,155.63,-6.22,30.08,87,76,1.86,1544382949,1544427867
smithers,ca,1544410800,Smithers,CA,-127.17,54.78,-2.0,79,40,4.6,1544460081,1544486508
zhob,pk,1544412659,Zhob,PK,69.45,31.34,-2.48,76,0,1.56,1544407807,1544444381
katobu,id,1544412661,Katobu,ID,122.53,-4.94,30.83,84,44,1.21,1544391027,1544435682
naustdal,no,1544410200,Naustdal,NO,5.72,61.51,4.0,100,92,8.7,1544431378,1544451400
lima,pe,1544410800,Lima,PE,-77.04,-12.06,20.0,77,0,5.1,1544438191,1544484344
cairns,au,1544410800,Cairns,AU,145.77,-16.92,28.0,78,75,6.7,1544384168,1544431385
maturin,ve,1544412623,Maturin,VE,-63.18,9.75,25.68,68,24,3.11,1544437112,1544478763
zhangye,cn,1544412669,Zhangye,CN,100.46,38.94,-13.18,85,56,2.26,1544401540,1544435756
batticaloa,lk,1544412670,Batticaloa,LK,81.69,7.71,25.73,100,88,3.11,1544402119,1544444196
mananjary,mg,1544412671,Mananjary,MG,46.8,-19.16,13.13,80,0,1.41,1544407669,1544455406
mora,cm,1544412673,Mora,CM,14.13,11.05,15.78,43,0,3.46,1544418686,1544460068
nyzy,ua,1544412675,Nyzy,UA,34.78,50.78,-0.25,98,80,1.61,1544419905,1544448924
ipixuna,br,1544410800,Ipixuna,BR,-48.8,-1.76,24.0,94,0,2.6,1544432483,1544476489
lerwick,gb,1544412000,Lerwick,GB,-1.15,60.15,5.0,65,44,9.3,1544432210,1544453868
vao,nc,1544412678,Vao,NC,167.48,-22.67,24.53,100,24,6.61,1544378280,1544426851
itoman,jp,1544410800,Itoman,JP,127.67,26.12,21.0,83,75,4.1,1544393135,1544431100
jiutai,cn,1544410800,Jiutai,CN,125.84,44.15,-10.0,33,0,2.0,1544396432,1544428677
ust-maya,ru,1544412683,Ust-Maya,RU,134.54,60.42,-32.33,40,48,1.61,1544399763,1544421162
venice,us,1544411700,Venice,US,-82.45,27.1,21.0,83,75,6.7,1544443711,1544481412
chiang kham,th,1544410800,Chiang Kham,TH,100.3,19.53,24.0,88,75,1.0,1544398919,1544438458
okuchi,jp,1544410800,Okuchi,JP,130.62,32.07,9.0,61,75,1.5,1544393222,1544429594
kattivakkam,in,1544410800,Kattivakkam,IN,80.32,13.22,24.0,94,20,1.5,1544403024,1544443948
chunskiy,ru,1544412690,Chunskiy,RU,99.63,56.08,-25.5,62,64,1.46,1544406095,1544431595
tessalit,ml,1544412551,Tessalit,ML,1.01,20.2,13.8,52,0,4.76,1544422836,1544462216
codajas,br,1544412692,Codajas,BR,-62.06,-3.84,22.88,100,80,0.71,1544435454,1544479886
beidao,cn,1544412693,Beidao,CN,105.89,34.57,-5.13,82,92,1.51,1544399529,1544435161
biak,id,1544412694,Biak,ID,122.88,-0.91,30.5,80,12,0.91,1544391354,1544435186
kyra,ru,1544412695,Kyra,RU,111.97,49.58,-22.63,58,48,1.16,1544401037,1544430730
sfantu gheorghe,ro,1544410800,Sfantu Gheorghe,RO,26.83,44.65,-1.0,92,90,2.1,1544420314,1544452334
la libertad,sv,1544410200,La Libertad,SV,-89.32,13.49,26.0,83,20,2.6,1544443782,1544484643
khandyga,ru,1544412700,Khandyga,RU,135.58,62.65,-37.85,69,20,1.41,1544400968,1544419457
belaya gora,ru,1544412701,Belaya Gora,RU,146.19,68.54,-42.73,0,20,1.46,0,0
aquiraz,br,1544407200,Aquiraz,BR,-38.39,-3.9,27.0,83,75,3.1,1544429766,1544474209
shizunai,jp,1544412705,Shizunai,JP,142.37,42.33,-4.58,100,12,6.46,1544392097,1544425076
hanko,fi,1544412706,Hanko,FI,22.95,59.83,3.83,100,92,8.11,1544426244,1544448263
khovu-aksy,ru,1544412707,Khovu-Aksy,RU,93.72,51.13,-33.75,40,20,1.06,1544405849,1544434680
henties bay,na,1544412709,Henties Bay,NA,14.28,-22.12,13.18,100,0,1.06,1544415122,1544463568
providencia,mx,1544412711,Providencia,MX,-109.99,27.5,14.33,85,0,1.11,1544450376,1544487971
kankaanpaa,fi,1544412000,Kankaanpaa,FI,22.42,61.8,3.0,93,92,5.7,1544427557,1544447202
ishinomaki,jp,1544410800,Ishinomaki,JP,141.3,38.42,4.0,51,75,3.6,1544391644,1544426043
wattegama,lk,1544412714,Wattegama,LK,80.68,7.35,23.15,94,48,2.01,1544402325,1544444476
davila,ph,1544410800,Davila,PH,120.58,18.47,30.0,66,40,2.1,1544393931,1544433710
corrales,pe,1544412717,Corrales,PE,-71.5,-15.47,4.68,61,36,1.66,1544436488,1544483388
maltahohe,na,1544412718,Maltahohe,NA,16.98,-24.83,11.08,36,0,4.61,1544414135,1544463259
monze,zm,1544412719,Monze,ZM,27.48,-16.28,17.63,98,92,5.31,1544412636,1544459714
eureka,us,1544411040,Eureka,US,-124.16,40.8,11.7,96,90,1.5,1544455812,1544489336
chapulhuacan,mx,1544412721,Chapulhuacan,MX,-98.9,21.17,9.3,98,92,0.86,1544446937,1544486087
antofagasta,cl,1544410800,Antofagasta,CL,-70.4,-23.65,17.0,82,90,3.1,1544435260,1544484090
kondinskoye,ru,1544412724,Kondinskoye,RU,67.41,59.65,-16.38,68,8,1.21,1544415466,1544437693
kavieng,pg,1544412725,Kavieng,PG,150.8,-2.57,29.98,100,48,2.06,1544384482,1544428652
syriam,mm,1544410800,Syriam,MM,96.24,16.77,28.0,74,75,3.6,1544399586,1544439742
tual,id,1544412727,Tual,ID,132.75,-5.67,30.3,98,64,3.26,1544388499,1544433303
buchanan,lr,1544410800,Buchanan,LR,-10.05,5.88,25.0,100,75,3.81,1544423957,1544466408
alta floresta,br,1544412729,Alta Floresta,BR,-56.08,-9.87,21.68,99,76,1.26,1544433393,1544479077
varkaus,fi,1544412000,Varkaus,FI,27.87,62.32,1.0,92,90,4.1,1544426608,1544445534
ingraj bazar,in,1544412732,Ingraj Bazar,IN,88.15,25.0,18.63,76,0,2.06,1544402484,1544440726
bhadravati,in,1544412733,Bhadravati,IN,79.12,20.11,20.68,100,68,3.61,1544404071,1544443476
santa cruz,cr,1544410800,Santa Cruz,CR,-85.58,10.26,27.0,65,0,7.7,1544442543,1544484087
high wycombe,gb,1544410200,High Wycombe,GB,-0.75,51.63,7.0,87,90,5.1,1544428685,1544457204
dakoro,ne,1544412738,Dakoro,NE,6.76,14.51,14.5,39,0,5.56,1544420823,1544461469
galle,lk,1544412739,Galle,LK,80.22,6.04,24.58,100,92,1.61,1544402301,1544444721
vostok,ru,1544412741,Vostok,RU,135.83,46.45,-19.45,59,12,1.31,1544394535,1544425776
vestmannaeyjar,is,1544412617,Vestmannaeyjar,IS,-20.27,63.44,3.5,100,56,11.31,1544439044,1544456212
nizhniy kuranakh,ru,1544412743,Nizhniy Kuranakh,RU,125.49,58.84,-25.2,59,64,1.26,1544401098,1544424174
paracuru,br,1544407200,Paracuru,BR,-39.03,-3.41,27.0,83,75,3.1,1544429969,1544474313
louga,sn,1544410800,Louga,SN,-16.22,15.62,21.0,43,0,3.1,1544426461,1544466865
the pas,ca,1544410800,The Pas,CA,-101.24,53.82,-8.0,78,1,3.1,1544453516,1544480623
berlevag,no,1544412606,Berlevag,NO,29.09,70.86,-1.23,100,88,3.01,0,0
claresholm,ca,1544410800,Claresholm,CA,-113.58,50.02,1.0,64,75,8.2,1544455325,1544484740
kovdor,ru,1544412750,Kovdor,RU,30.47,67.56,-2.18,94,92,1.66,1544432910,1544437981
palmer,us,1544410680,Palmer,US,-149.11,61.6,-3.3,91,1,2.1,1544468637,1544488484
padang,id,1544412642,Padang,ID,100.36,-0.92,27.08,100,24,0.86,1544396759,1544440594
balakirevo,ru,1544412754,Balakirevo,RU,38.84,56.51,-0.1,97,88,5.51,1544420870,1544446008
saint-pierre,mq,1544410800,Saint-Pierre,MQ,-61.18,14.74,25.0,73,40,3.6,1544437160,1544477754
port keats,au,1544412757,Port Keats,AU,129.55,-14.25,35.38,77,0,1.51,1544388359,1544434982
thunder bay,ca,1544410800,Thunder Bay,CA,-89.26,48.41,-4.0,85,90,3.6,1544449063,1544479326
shelopugino,ru,1544412760,Shelopugino,RU,117.56,51.65,-28.78,53,20,1.16,1544400276,1544428806
adrar,dz,1544410800,Adrar,DZ,-0.29,27.87,10.0,46,0,4.6,1544424084,1544461591
lexington,us,1544411700,Lexington,US,-84.5,38.05,0.0,74,75,4.6,1544445804,1544480302
kishi,ng,1544412763,Kishi,NG,3.85,9.08,19.3,68,0,1.71,1544420949,1544462741
zyryanka,ru,1544412765,Zyryanka,RU,150.89,65.73,-32.25,40,68,1.01,1544400286,1544412786
