Original City,Original Country,Date,API City,API Country,API Longitude,API Latitude,Max Temperature,% Humidity,% Cloudiness,Wind Speed,Sunrise Time,Sunset Time
purpe,ru,1544412766,Purpe,RU,76.69,64.48,-8.7,88,88,5.26,1544416694,1544432006
oktyabrskiy,ru,1544410800,Oktyabrskiy,RU,37.97,55.61,0.0,98,90,3.0,1544420723,1544446573
byron bay,au,1544410800,Byron Bay,AU,153.62,-28.65,31.0,65,12,6.7,1544380829,1544430959
cervignano del friuli,it,1544412000,Cervignano del Friuli,IT,13.34,45.82,6.0,93,0,2.1,1544423809,1544455316
saint simons,us,1544411820,Saint Simons,US,-81.39,31.14,11.6,87,90,2.6,1544443999,1544480615
yecla,es,1544410800,Yecla,ES,-1.12,38.61,11.0,57,0,1.0,1544425877,1544460194
caconda,ao,1544412775,Caconda,AO,15.06,-13.73,13.75,74,0,3.16,1544415900,1544462413
bay roberts,ca,1544410800,Bay Roberts,CA,-53.28,47.58,-5.0,85,75,13.9,1544440217,1544470896
lalibela,et,1544412777,Lalibela,ET,39.05,12.04,6.0,88,0,1.46,1544412807,1544453981
ngunguru,nz,1544412778,Ngunguru,NZ,174.5,-35.62,21.53,77,24,6.86,1544374767,1544426999
escanaba,us,1544411700,Escanaba,US,-87.06,45.75,-1.6,90,1,3.56,1544447905,1544479428
nishihara,jp,1544410800,Nishihara,JP,139.53,35.74,8.3,36,75,4.6,1544391632,1544426906
yining,cn,1544412782,Yining,CN,114.56,29.04,1.08,100,92,1.51,1544396661,1544433868
san roque,ph,1544412784,San Roque,PH,124.87,12.54,26.78,100,32,3.51,1544392256,1544433326
coachella,us,1544411700,Coachella,US,-116.18,33.68,13.0,87,1,0.56,1544452719,1544488599
dakar,sn,1544410800,Dakar,SN,-17.45,14.69,24.0,73,0,4.1,1544426655,1544467261
bakel,sn,1544412787,Bakel,SN,-12.46,14.9,18.98,30,0,4.16,1544425480,1544466041
bria,cf,1544412788,Bria,CF,21.99,6.54,16.8,68,12,1.66,1544416332,1544458649
tupelo,us,1544411700,Tupelo,US,-88.7,34.26,3.0,81,90,4.1,1544446208,1544481916
sioux lookout,ca,1544410800,Sioux Lookout,CA,-91.92,50.1,-9.0,100,90,2.6,1544450145,1544479520
liverpool,ca,1544412793,Liverpool,CA,-64.71,44.04,-0.03,100,48,5.31,1544442169,1544474433
iralaya,hn,1544412794,Iralaya,HN,-83.23,15.0,25.78,91,80,2.66,1544442482,1544483019
fukue,jp,1544410800,Fukue,JP,136.69,35.03,9.0,42,75,8.7,1544392203,1544427698
den helder,nl,1544412300,Den Helder,NL,4.76,52.96,9.0,65,80,8.2,1544427773,1544455470
itacoatiara,br,1544412620,Itacoatiara,BR,-58.44,-3.14,25.23,91,32,1.91,1544434657,1544478945
shimoda,jp,1544410800,Shimoda,JP,138.93,34.7,11.0,100,75,7.7,1544391615,1544427211
beloha,mg,1544412609,Beloha,MG,45.06,-25.17,22.05,89,20,1.61,1544407351,1544456561
touros,br,1544407200,Touros,BR,-35.46,-5.2,26.0,88,75,2.1,1544428929,1544473639
pochutla,mx,1544409600,Pochutla,MX,-96.47,15.74,25.0,88,40,2.31,1544445742,1544486116
langsa,id,1544412804,Langsa,ID,97.97,4.47,23.98,97,88,0.71,1544397880,1544440620
tarragona,ph,1544412805,Tarragona,PH,126.45,7.05,27.98,87,0,4.76,1544391306,1544433519
camabatela,ao,1544412806,Camabatela,AO,15.37,-8.19,19.03,97,92,1.41,1544416416,1544461746
santa fe,cu,1544410500,Santa Fe,CU,-82.26,23.13,22.0,100,75,0.5,1544443173,1544481860
obo,cf,1544412809,Obo,CF,26.49,5.39,14.55,81,20,1.26,1544415134,1544457686
alofi,nu,1544407200,Alofi,NU,-169.92,-19.06,27.0,61,0,5.7,1544459704,1544507429
rocha,uy,1544412811,Rocha,UY,-54.34,-34.48,23.15,45,76,4.21,1544429879,1544481764
porto santo,pt,1544410800,Porto Santo,PT,-16.34,33.07,17.0,77,75,2.1,1544428655,1544464724
inhambane,mz,1544412813,Inhambane,MZ,35.38,-23.87,23.05,100,80,5.46,1544409841,1544458719
eyrarbakki,is,1544410800,Eyrarbakki,IS,-21.15,63.86,1.0,86,90,7.7,1544439621,1544456058
svetlogorsk,ru,1544410800,Svetlogorsk,RU,59.15,53.14,-11.0,72,90,1.36,1544414767,1544442360
erzin,ru,1544412817,Erzin,RU,95.16,50.26,-34.03,40,0,1.06,1544405258,1544434580
buala,sb,1544412818,Buala,SB,159.59,-8.15,31.08,77,64,2.06,1544381799,1544427117
kapit,my,1544412819,Kapit,MY,112.94,2.02,23.08,99,92,1.31,1544394037,1544437275
neijiang,cn,1544412820,Neijiang,CN,105.06,29.59,6.0,100,48,2.01,1544399016,1544436074
poum,nc,1544412822,Poum,NC,164.02,-20.23,27.23,96,36,3.16,1544379405,1544427387
salym,ru,1544412823,Salym,RU,71.48,60.06,-12.78,72,76,1.96,1544414711,1544436494
machinga,mw,1544412824,Machinga,MW,35.3,-15.18,20.08,100,56,1.56,1544410882,1544457713
luwuk,id,1544412825,Luwuk,ID,122.79,-0.95,30.5,80,12,0.91,1544391371,1544435212
iki-burul,ru,1544410800,Iki-Burul,RU,44.65,45.82,-2.0,100,88,6.0,1544416290,1544447802
virginia beach,us,1544411700,Virginia Beach,US,-75.98,36.85,9.4,92,90,11.3,1544443559,1544478456
pangoa,pe,1544412830,Pangoa,PE,-73.0,-12.12,17.93,96,32,1.21,1544437214,1544483380
huarmey,pe,1544412831,Huarmey,PE,-78.15,-10.07,14.8,90,0,1.51,1544438670,1544484397
eskisehir,tr,1544410200,Eskisehir,TR,30.52,39.78,3.0,93,40,2.96,1544418483,1544452395
nadym,ru,1544412606,Nadym,RU,72.51,65.53,-9.53,83,88,4.31,1544418873,1544431834
arjona,co,1544410800,Arjona,CO,-75.34,10.25,27.0,88,40,3.1,1544440083,1544481630
santa rosa,bo,1544412836,Santa Rosa,BO,-64.83,-20.7,14.48,85,92,0.76,1544434284,1544482391
forestville,ca,1544410800,Forestville,CA,-69.09,48.74,-12.0,85,90,2.1,1544444303,1544474401
ciampino,it,1544412000,Ciampino,IT,12.6,41.8,14.0,93,0,1.5,1544423158,1544456324
zhezkazgan,kz,1544410800,Zhezkazgan,KZ,67.71,47.8,-6.0,100,90,1.0,1544411214,1544441805
saint-joseph,re,1544410800,Saint-Joseph,RE,55.62,-21.37,28.0,61,40,1.0,1544405290,1544453551
sao felix do xingu,br,1544412719,Sao Felix do Xingu,BR,-51.99,-6.64,22.3,100,48,0.96,1544432749,1544477757
benghazi,ly,1544412843,Benghazi,LY,20.07,32.12,19.63,100,92,10.86,1544419775,1544456123
ekibastuz,kz,1544412547,Ekibastuz,KZ,75.32,51.72,-26.75,47,32,1.56,1544410442,1544438922
great yarmouth,gb,1544412000,Great Yarmouth,GB,1.73,52.61,3.0,100,64,4.1,1544428389,1544456309
abohar,in,1544412795,Abohar,IN,74.2,30.15,13.78,92,100,4.36,1544406502,1544443406
kombissiri,bf,1544410800,Kombissiri,BF,-1.34,12.07,19.0,42,0,1.0,1544422508,1544463674
sur,om,1544412849,Sur,OM,59.53,22.57,23.88,100,0,4.71,1544409062,1544447891
caborca,mx,1544412852,Caborca,MX,-111.1,30.58,6.0,70,0,2.06,1544451055,1544487825
jhang,pk,1544409000,Jhang,PK,72.7,33.67,11.0,87,75,3.6,1544407363,1544443263
namie,jp,1544410800,Namie,JP,140.86,37.52,4.0,48,40,6.2,1544391599,1544426299
sapatgram,in,1544412855,Sapatgram,IN,90.16,26.35,18.83,63,0,1.81,1544402170,1544440075
ouadda,cf,1544412856,Ouadda,CF,22.4,8.07,15.58,58,8,3.16,1544416391,1544458393
kyenjojo,ug,1544412858,Kyenjojo,UG,30.64,0.61,13.88,93,76,1.31,1544413652,1544457176
greymouth,nz,1544412859,Greymouth,NZ,171.21,-42.45,17.43,94,64,3.06,1544374292,1544429059
lahaina,us,1544410560,Lahaina,US,-156.68,20.87,25.6,69,40,5.7,1544460775,1544499992
sindor,ru,1544412861,Sindor,RU,51.9,62.87,-6.73,88,88,2.56,1544421243,1544439361
karpogory,ru,1544412862,Karpogory,RU,44.44,64.0,-5.68,77,76,2.86,1544423985,1544440200
jieshi,cn,1544412863,Jieshi,CN,115.83,22.82,14.43,100,68,4.01,1544395574,1544434347
george town,ky,1544410800,George Town,KY,-81.37,19.29,25.0,88,0,3.36,1544442511,1544482096
chapada dos guimaraes,br,1544407200,Chapada dos Guimaraes,BR,-55.75,-15.46,26.0,78,0,2.1,1544432708,1544479605
pio xii,br,1544412867,Pio XII,BR,-45.17,-3.89,24.75,92,80,0.26,1544431394,1544475836
valleyview,ca,1544412868,Valleyview,CA,-117.28,55.07,-8.5,70,68,2.06,1544457811,1544484029
curug,rs,1544410800,Curug,RS,20.07,45.47,3.0,100,64,2.1,1544422115,1544453779
buraydah,sa,1544407200,Buraydah,SA,43.97,26.33,13.0,100,0,5.1,1544413258,1544451165
port augusta,au,1544410800,Port Augusta,AU,137.76,-32.49,25.0,44,20,9.8,1544384081,1544435325
anan,jp,1544410800,Anan,JP,134.64,33.91,7.0,52,75,2.6,1544392526,1544428360
beipiao,cn,1544412874,Beipiao,CN,120.76,41.8,-8.13,34,0,1.86,1544397184,1544430364
sulangan,ph,1544412875,Sulangan,PH,123.72,11.14,28.28,98,0,5.56,1544392384,1544433750
balkhash,kz,1544410800,Balkhash,KZ,74.98,46.84,-9.0,66,40,4.0,1544409239,1544440290
urdoma,ru,1544412878,Urdoma,RU,48.55,61.74,-5.75,90,88,2.21,1544421239,1544440974
samarai,pg,1544412879,Samarai,PG,150.67,-10.62,29.23,100,80,1.81,1544383680,1544429519
shimabara,jp,1544410800,Shimabara,JP,130.33,32.79,11.0,61,75,5.1,1544393396,1544429560
nicoya,cr,1544410800,Nicoya,CR,-85.45,10.15,27.0,65,0,7.7,1544442500,1544484068
pionerskiy,ru,1544412883,Pionerskiy,RU,62.86,61.2,-13.18,89,48,1.31,1544417452,1544437890
gharghoda,in,1544412884,Gharghoda,IN,83.36,22.18,19.05,70,8,2.01,1544403294,1544442217
ravar,ir,1544412886,Ravar,IR,56.81,31.27,-3.35,77,0,1.26,1544410832,1544447424
aanekoski,fi,1544412000,Aanekoski,FI,25.73,62.6,0.0,96,90,4.6,1544427327,1544445843
imbituba,br,1544410800,Imbituba,BR,-48.67,-28.24,23.0,73,75,5.7,1544429442,1544479476
loukhi,ru,1544412889,Loukhi,RU,33.04,66.08,-2.88,88,88,2.06,1544429112,1544440547
port macquarie,au,1544410800,Port Macquarie,AU,152.91,-31.43,26.0,65,0,6.2,1544380603,1544431528
vilcun,cl,1544410800,Vilcun,CL,-72.23,-38.65,12.0,93,0,0.66,1544433460,1544486775
qianguo,cn,1544412893,Qianguo,CN,124.86,45.12,-13.5,46,8,2.06,1544396873,1544428706
quatre cocos,mu,1544410800,Quatre Cocos,MU,57.76,-20.21,24.0,94,75,2.1,1544404915,1544452898
wuwei,cn,1544412895,Wuwei,CN,102.64,37.93,-12.7,78,8,0.31,1544400845,1544435405
kamina,cd,1544412897,Kamina,CD,25.0,-8.74,19.08,97,92,1.16,1544414047,1544459492
viedma,ar,1544412898,Viedma,AR,-62.99,-40.81,17.78,56,48,3.61,1544430834,1544484966
antalaha,mg,1544412900,Antalaha,MG,50.28,-14.9,24.65,92,32,2.76,1544407317,1544454086
karlstad,se,1544410200,Karlstad,SE,13.5,59.38,0.0,94,44,5.7,1544428275,1544450769
whyalla,au,1544410800,Whyalla,AU,137.58,-33.04,25.0,44,12,9.8,1544384040,1544435452
havre,us,1544410380,Havre,US,-109.68,48.55,-8.3,87,1,2.6,1544454002,1544484191
bollnas,se,1544412904,Bollnas,SE,16.39,61.35,-0.83,97,92,1.41,1544428712,1544448943
leh,in,1544412906,Leh,IN,77.58,34.16,-21.28,77,56,0.46,1544406265,1544442019
kashan,ir,1544407200,Kashan,IR,51.44,33.99,5.0,80,0,1.86,1544412516,1544448319
inza,ru,1544412908,Inza,RU,46.36,53.86,-4.5,92,92,3.51,1544418078,1544445190
diego de almagro,cl,1544412909,Diego de Almagro,CL,-70.05,-26.39,14.83,81,0,0.91,1544434823,1544484359
poltavka,ru,1544412910,Poltavka,RU,71.76,54.36,-18.53,70,24,2.26,1544412150,1544438922
saint-louis,sn,1544410800,Saint-Louis,SN,-16.5,16.03,21.0,43,0,3.1,1544426573,1544466887
dicabisagan,ph,1544412914,Dicabisagan,PH,122.42,17.08,26.43,99,8,2.76,1544393334,1544433423
kutum,sd,1544412846,Kutum,SD,24.66,14.2,8.98,59,0,4.01,1544416492,1544457205
vagur,fo,1544412916,Vagur,FO,-6.81,61.47,5.43,100,48,7.91,1544434363,1544454432
nagorsk,ru,1544412917,Nagorsk,RU,50.8,59.32,-5.18,93,88,3.46,1544419283,1544441851
phaltan,in,1544412918,Phaltan,IN,74.43,17.99,19.53,73,0,1.26,1544404957,1544444842
guiratinga,br,1544412920,Guiratinga,BR,-53.76,-16.35,22.83,90,0,2.66,1544432130,1544479227
matara,lk,1544412921,Matara,LK,80.54,5.95,24.58,100,92,1.61,1544402215,1544444653
wewak,pg,1544412922,Wewak,PG,143.63,-3.55,28.8,78,68,1.31,1544386104,1544430474
graaff-reinet,za,1544412923,Graaff-Reinet,ZA,24.53,-32.25,6.33,90,0,1.16,1544411295,1544462477
paranhos,br,1544407200,Paranhos,BR,-48.67,-22.59,22.0,78,0,6.2,1544430176,1544478740
kinablangan,ph,1544412926,Kinablangan,PH,126.55,7.69,25.88,100,36,4.01,1544391347,1544433429
kamiiso,jp,1544410800,Kamiiso,JP,140.65,41.82,-4.0,79,75,6.2,1544392412,1544425587
eustis,us,1544411700,Eustis,US,-100.03,40.66,-4.4,85,1,3.6,1544449992,1544483570
koslan,ru,1544412929,Koslan,RU,48.9,63.46,-5.75,81,88,2.26,1544422439,1544439605
half moon bay,us,1544411040,Half Moon Bay,US,-122.43,37.46,11.0,87,1,1.5,1544454813,1544489505
vilyuysk,ru,1544412931,Vilyuysk,RU,121.63,63.75,-30.83,70,32,2.21,1544405210,1544421913
kota kinabalu,my,1544410800,Kota Kinabalu,MY,116.07,5.98,31.0,79,75,2.1,1544393688,1544436120
araouane,ml,1544412934,Araouane,ML,-3.53,18.9,10.4,37,0,2.16,1544423778,1544463454
pedreiras,br,1544412935,Pedreiras,BR,-44.6,-4.57,21.73,99,92,1.11,1544431188,1544475769
gaya,ne,1544412936,Gaya,NE,3.46,11.88,18.28,43,0,4.56,1544421335,1544462542
lucapa,ao,1544412937,Lucapa,AO,20.74,-8.42,18.58,98,92,1.36,1544415103,1544460481
pitimbu,br,1544407200,Pitimbu,BR,-34.81,-7.47,25.0,94,0,2.1,1544428538,1544473719
tuskegee,us,1544411760,Tuskegee,US,-85.69,32.42,6.1,100,90,1.5,1544445213,1544481465
evensk,ru,1544412727,Evensk,RU,159.24,61.92,-13.43,100,0,6.11,1544394764,1544414301
balakhta,ru,1544412942,Balakhta,RU,91.62,55.38,-24.73,58,12,1.66,1544407750,1544433786
quimperle,fr,1544410800,Quimperle,FR,-3.55,47.87,7.0,93,0,2.1,1544428345,1544458890
shetpe,kz,1544412944,Shetpe,KZ,52.16,44.14,-7.1,78,0,1.96,1544414124,1544446362
kenai,us,1544410560,Kenai,US,-151.26,60.55,-3.9,80,90,4.1,1544468502,1544489652
concarneau,fr,1544410800,Concarneau,FR,-3.92,47.88,9.0,87,0,2.6,1544428436,1544458976
tucumcari,us,1544410380,Tucumcari,US,-103.73,35.17,-1.1,55,1,1.61,1544449956,1544485384
awjilah,ly,1544412914,Awjilah,LY,21.3,29.14,11.78,94,0,4.21,1544419067,1544456240
cianorte,br,1544412950,Cianorte,BR,-52.61,-23.66,19.53,68,0,3.11,1544430988,1544479820
semey,kz,1544410800,Semey,KZ,80.25,50.41,-16.0,71,0,5.0,1544408881,1544438116
baruun-urt,mn,1544412952,Baruun-Urt,MN,113.28,46.68,-22.38,72,36,2.71,1544400003,1544431135
puerto escondido,mx,1544412789,Puerto Escondido,MX,-97.07,15.86,28.55,100,8,5.26,1544445899,1544486247
dangriga,bz,1544412955,Dangriga,BZ,-88.23,16.97,26.68,88,12,3.61,1544443898,1544484003
beira,mz,1544412956,Beira,MZ,34.84,-19.84,23.05,99,80,2.36,1544410460,1544458357
madeji,pk,1544412957,Madeji,PK,68.45,27.75,13.65,95,0,2.36,1544407563,1544445106
shakiso,et,1544412958,Shakiso,ET,38.9,5.77,11.3,72,36,0.96,1544412194,1544454668
bilibino,ru,1544412959,Bilibino,RU,166.44,68.06,-38.78,73,48,0.96,0,0
amapa,br,1544412961,Amapa,BR,-56.23,-1.83,23.73,97,64,1.11,1544434260,1544478280
gabaldon,ph,1544412962,Gabaldon,PH,121.34,15.45,29.33,64,0,1.41,1544393415,1544433861
kahului,us,1544410560,Kahului,US,-156.47,20.89,25.6,68,40,9.3,1544460727,1544499940
andenes,no,1544412000,Andenes,NO,16.12,69.31,2.0,74,80,10.3,0,0
lengshuijiang,cn,1544412965,Lengshuijiang,CN,111.45,27.66,0.25,100,92,1.51,1544397226,1544434796
kalach-na-donu,ru,1544410800,Kalach-na-Donu,RU,43.52,48.69,-2.0,92,75,7.0,1544417245,1544447389
alexandria,eg,1544407200,Alexandria,EG,29.89,31.2,12.0,93,0,3.1,1544417287,1544453896
san jose de sisa,pe,1544407200,San Jose de Sisa,PE,-76.69,-6.62,17.0,290,20,0.86,1544438680,1544483685
hanstholm,dk,1544412970,Hanstholm,DK,8.61,57.12,7.08,90,8,14.51,1544428386,1544453007
atasu,kz,1544412971,Atasu,KZ,71.64,48.68,-8.35,86,92,1.41,1544410489,1544440643
butia,br,1544412972,Butia,BR,-47.57,-21.88,23.63,51,48,4.66,1544429998,1544478389
manono,cd,1544412974,Manono,CD,27.4,-7.3,18.75,98,92,1.41,1544413621,1544458765
killybegs,ie,1544412975,Killybegs,IE,-8.45,54.63,8.28,100,92,5.11,1544431511,1544458074
ryotsu,jp,1544410800,Ryotsu,JP,138.43,38.08,4.0,93,75,9.3,1544392276,1544426789
paragominas,br,1544412978,Paragominas,BR,-47.35,-3.0,22.03,98,88,1.41,1544432009,1544476268
espanola,ca,1544412979,Espanola,CA,-81.77,46.27,-4.43,88,12,2.06,1544446752,1544478041
sivas,tr,1544410200,Sivas,TR,37.01,39.75,2.0,89,75,9.8,1544416919,1544450843
biu,ng,1544412983,Biu,NG,12.19,10.61,17.4,37,0,3.76,1544419106,1544460580
yankton,us,1544410560,Yankton,US,-97.4,42.87,-10.0,91,1,2.31,1544449782,1544482517
cortez,us,1544410380,Cortez,US,-108.58,37.35,-5.0,80,1,3.1,1544451469,1544486199
anori,br,1544412987,Anori,BR,-61.66,-3.74,22.88,100,80,0.71,1544435369,1544479779
puerto ayacucho,ve,1544410800,Puerto Ayacucho,VE,-67.62,5.66,26.0,83,0,1.16,1544437756,1544480251
vanavara,ru,1544412990,Vanavara,RU,102.28,60.35,-23.88,72,88,2.81,1544407474,1544428941
pokaran,in,1544412991,Pokaran,IN,71.92,26.93,10.73,96,24,1.96,1544406624,1544444379
rafai,cf,1544412992,Rafai,CF,23.92,4.95,19.03,75,12,2.16,1544415707,1544458348
bom jesus,br,1544412994,Bom Jesus,BR,-44.36,-9.08,21.4,95,80,2.46,1544430662,1544476180
mongoumba,cf,1544412997,Mongoumba,CF,18.59,3.64,21.93,98,0,1.26,1544416853,1544459761
ahuimanu,us,1544410680,Ahuimanu,US,-157.84,21.44,23.9,88,75,3.6,1544461120,1544500204
beaverlodge,ca,1544410800,Beaverlodge,CA,-119.43,55.21,-6.0,79,90,2.1,1544458380,1544484493
ahvaz,ir,1544410800,Ahvaz,IR,48.68,31.32,12.0,87,0,1.0,1544412792,1544449369
kalmar,se,1544412000,Kalmar,SE,16.36,56.66,0.0,96,0,2.6,1544426331,1544451341
svetlaya,ru,1544413003,Svetlaya,RU,138.33,46.54,-8.2,100,44,5.46,1544393955,1544425156
black river,jm,1544410800,Black River,JM,-77.85,18.03,27.0,74,40,2.1,1544441524,1544481393
oranjemund,na,1544412914,Oranjemund,NA,16.43,-28.55,16.78,97,0,9.16,1544413773,1544463887
samfya,zm,1544413006,Samfya,ZM,29.56,-11.37,19.0,100,92,3.41,1544412674,1544458676
maniitsoq,gl,1544413007,Maniitsoq,GL,-52.9,65.42,-13.18,100,32,4.36,1544448886,1544462038
bryan,us,1544411700,Bryan,US,-96.37,30.67,6.1,95,1,1.5,1544447530,1544484277
yinchuan,cn,1544413010,Yinchuan,CN,106.21,38.48,-9.75,59,0,1.46,1544400081,1544434455
margate,za,1544412839,Margate,ZA,30.37,-30.86,18.48,100,88,5.16,1544410100,1544460868
santa isabel do rio negro,br,1544413012,Santa Isabel do Rio Negro,BR,-65.02,-0.41,23.73,98,88,0.71,1544436515,1544480246
moscow,us,1544410560,Moscow,US,-117.0,46.73,4.4,69,1,6.2,1544455318,1544486390
xining,cn,1544413016,Xining,CN,101.77,36.62,-3.83,36,0,2.26,1544400839,1544435829
luanda,ao,1544410800,Luanda,AO,13.24,-8.83,25.0,83,75,2.1,1544416861,1544462325
soyo,ao,1544413020,Soyo,AO,12.37,-6.13,22.9,98,88,1.21,1544417351,1544462252
visby,se,1544410200,Visby,SE,18.3,57.64,3.0,74,44,6.2,1544426286,1544450454
puerto madryn,ar,1544413023,Puerto Madryn,AR,-65.04,-42.77,18.48,66,0,2.11,1544430925,1544485861
mackay,au,1544410800,Mackay,AU,149.2,-21.15,29.0,74,75,8.2,1544382853,1544431055
novyy urengoy,ru,1544413025,Novyy Urengoy,RU,76.63,66.08,-9.25,92,92,5.01,1544418630,1544430098
porangatu,br,1544413026,Porangatu,BR,-49.14,-13.44,21.38,89,24,5.51,1544431344,1544477795
caucaia,br,1544407200,Caucaia,BR,-38.66,-3.73,27.0,83,75,3.1,1544429848,1544474257
naigarhi,in,1544413028,Naigarhi,IN,81.78,24.78,15.63,76,0,1.51,1544403986,1544442283
masvingo,zw,1544413031,Masvingo,ZW,30.83,-20.08,18.55,99,92,1.26,1544411395,1544459349
barcelos,br,1544413032,Barcelos,BR,-62.93,-0.97,22.75,98,56,1.16,1544435956,1544479801
kokkola,fi,1544412000,Kokkola,FI,23.13,63.84,2.0,93,90,3.6,1544428962,1544445456
udachnyy,ru,1544413034,Udachnyy,RU,112.4,66.42,-26.85,69,76,1.46,1544410558,1544420995
vorobyevka,ru,1544413035,Vorobyevka,RU,40.92,50.65,1.3,96,92,5.81,1544418394,1544447488
olbia,it,1544412000,Olbia,IT,9.49,40.92,14.0,58,0,7.7,1544423740,1544457236
ipiau,br,1544413038,Ipiau,BR,-39.73,-14.14,21.83,100,92,1.86,1544429008,1544475613
campana,ar,1544410800,Campana,AR,-58.96,-34.16,20.0,82,0,1.0,1544431039,1544482822
forest lake,us,1544411760,Forest Lake,US,-92.99,45.28,-6.7,85,1,2.06,1544449225,1544480955
tariba,ve,1544410800,Tariba,VE,-72.22,7.82,25.0,83,40,2.1,1544439082,1544481134
amazar,ru,1544413043,Amazar,RU,120.88,53.86,-29.1,55,0,1.31,1544400179,1544427308
batemans bay,au,1544412906,Batemans Bay,AU,150.18,-35.71,19.18,100,92,1.06,1544380589,1544432854
jeremie,ht,1544413046,Jeremie,HT,-74.12,18.65,25.78,98,8,2.91,1544440698,1544480428
gaoual,gn,1544413047,Gaoual,GN,-13.2,11.75,17.88,80,0,0.71,1544425322,1544466555
uvat,ru,1544413048,Uvat,RU,68.9,59.14,-15.98,75,0,2.06,1544414843,1544437600
takoradi,gh,1544413049,Takoradi,GH,-1.75,4.89,27.43,100,56,2.76,1544421863,1544464517
